mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,392,180,(4;9;1),(0;0;5),65,190,190.0,30.0 + 65.0 + 30.0
2,1,reshuffle,326,180,(4;9;2),(0;0;4),95,220,220.0,30.0 + 65.0 + 30.0
3,2,reshuffle,235,180,(4;9;3),(0;0;3),125,250,250.0,30.0 + 65.0 + 30.0
4,0,target,180,180,(4;9;4),WS 2 (Port 1),255,405,405.0,30.0 + 80.0 + 30.0 + 10.0
5,0,return,180,180,WS 2 (Port 1),(0;0;2),417,492,492.0,30.0 + 15.0 + 30.0
6,1,reshuffle,390,98,(4;7;1),(0;0;1),275,522,522.0,30.0 + 187.0 + 30.0
7,2,reshuffle,324,98,(4;7;2),(0;0;0),305,552,552.0,30.0 + 187.0 + 30.0
8,0,reshuffle,233,98,(4;7;3),(0;1;5),547,657,657.0,30.0 + 50.0 + 30.0
9,1,reshuffle,178,98,(4;7;4),(0;1;4),577,687,687.0,30.0 + 50.0 + 30.0
10,2,reshuffle,131,98,(4;7;5),(0;1;3),607,717,717.0,30.0 + 50.0 + 30.0
11,0,target,98,98,(4;7;6),WS 2 (Port 1),707,847,847.0,30.0 + 70.0 + 30.0 + 10.0
12,0,return,98,98,WS 2 (Port 1),(0;1;2),911,991,991.0,30.0 + 20.0 + 30.0
13,1,reshuffle,391,99,(4;8;1),(0;1;1),742,1021,1021.0,30.0 + 219.0 + 30.0
14,2,reshuffle,325,99,(4;8;2),(0;1;0),772,1051,1051.0,30.0 + 219.0 + 30.0
15,0,reshuffle,234,99,(4;8;3),(0;2;5),1046,1156,1156.0,30.0 + 50.0 + 30.0
16,1,reshuffle,179,99,(4;8;4),(0;2;4),1076,1186,1186.0,30.0 + 50.0 + 30.0
17,2,reshuffle,132,99,(4;8;5),(0;2;3),1106,1216,1216.0,30.0 + 50.0 + 30.0
18,0,target,99,99,(4;8;6),WS 2 (Port 1),1206,1351,1351.0,30.0 + 75.0 + 30.0 + 10.0
19,0,return,99,99,WS 2 (Port 1),(1;0;1),1397,1477,1477.0,30.0 + 20.0 + 30.0
20,1,reshuffle,393,101,(4;10;1),(0;2;2),1246,1366,1366.0,30.0 + 60.0 + 30.0
21,2,reshuffle,327,101,(4;10;2),(0;2;1),1276,1396,1396.0,30.0 + 60.0 + 30.0
22,1,reshuffle,236,101,(4;10;3),(0;2;0),1426,1546,1546.0,30.0 + 60.0 + 30.0
23,2,reshuffle,181,101,(4;10;4),(0;3;5),1456,1571,1571.0,30.0 + 55.0 + 30.0
24,0,reshuffle,134,101,(4;10;5),(0;3;4),1542,1657,1657.0,30.0 + 55.0 + 30.0
25,1,target,101,101,(4;10;6),WS 2 (Port 1),1606,1761,1761.0,30.0 + 85.0 + 30.0 + 10.0
26,0,return,101,101,WS 2 (Port 1),(1;0;0),1825,1905,1905.0,30.0 + 20.0 + 30.0
27,2,reshuffle,394,102,(3;0;1),(0;3;3),1601,1691,1691.0,30.0 + 30.0 + 30.0
28,2,reshuffle,328,102,(3;0;2),(0;3;2),1721,1811,1811.0,30.0 + 30.0 + 30.0
29,1,reshuffle,237,102,(3;0;3),(0;3;1),1781,1871,1871.0,30.0 + 30.0 + 30.0
30,2,reshuffle,182,102,(3;0;4),(0;3;0),1841,1931,1931.0,30.0 + 30.0 + 30.0
31,1,reshuffle,135,102,(3;0;5),(0;4;5),1901,1996,1996.0,30.0 + 35.0 + 30.0
32,0,target,102,102,(3;0;6),WS 2 (Port 1),1931,2031,2031.0,30.0 + 30.0 + 30.0 + 10.0
33,0,return,102,102,WS 2 (Port 1),(1;1;1),2095,2180,2180.0,30.0 + 25.0 + 30.0
