mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,73,20,(1;1;2),(0;0;5),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,51,20,(1;1;3),(0;0;4),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,20,20,(1;1;4),WS 2 (Port 1),70,165,165.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,20,20,WS 2 (Port 1),(0;0;3),203,278,278.0,30.0 + 15.0 + 30.0
5,1,reshuffle,78,56,(1;6;2),(0;0;2),145,308,308.0,30.0 + 103.0 + 30.0
6,2,target,56,56,(1;6;3),WS 2 (Port 1),205,325,325.0,30.0 + 50.0 + 30.0 + 10.0
7,0,return,56,56,WS 2 (Port 1),(0;0;1),329,404,404.0,30.0 + 15.0 + 30.0
8,1,reshuffle,79,57,(1;7;2),(0;0;0),348,448,448.0,30.0 + 40.0 + 30.0
9,2,target,57,57,(1;7;3),WS 2 (Port 1),378,503,503.0,30.0 + 55.0 + 30.0 + 10.0
10,0,return,57,57,WS 2 (Port 1),(0;1;5),505,585,585.0,30.0 + 20.0 + 30.0
