mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,87,10,(4;3;0),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
2,1,reshuffle,204,10,(4;3;1),(0;2;3),65,150,150.0,30.0 + 25.0 + 30.0
3,2,reshuffle,197,10,(4;3;2),(0;2;2),95,180,180.0,30.0 + 25.0 + 30.0
4,0,reshuffle,80,10,(4;3;3),(0;2;1),145,230,230.0,30.0 + 25.0 + 30.0
5,1,reshuffle,253,10,(4;3;4),(0;2;0),175,260,260.0,30.0 + 25.0 + 30.0
6,2,reshuffle,113,10,(4;3;5),(0;3;2),205,285,285.0,30.0 + 20.0 + 30.0
7,0,target,10,10,(4;3;6),WS 1 (Port 1),255,370,370.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,10,10,WS 1 (Port 1),(1;0;1),390,465,465.0,30.0 + 15.0 + 30.0
9,1,reshuffle,386,75,(1;2;4),(0;3;1),265,335,335.0,30.0 + 10.0 + 30.0
10,2,reshuffle,186,75,(1;2;5),(0;3;0),295,365,365.0,30.0 + 10.0 + 30.0
11,1,reshuffle,395,75,(1;2;6),(0;6;6),345,430,430.0,30.0 + 25.0 + 30.0
12,2,target,75,75,(1;2;7),WS 1 (Port 1),375,470,470.0,30.0 + 25.0 + 30.0 + 10.0
13,1,return,75,75,WS 1 (Port 1),(1;0;0),478,553,553.0,30.0 + 15.0 + 30.0
14,0,reshuffle,327,76,(3;6;0),(0;6;5),505,580,580.0,30.0 + 15.0 + 30.0
15,2,target,76,76,(3;6;1),WS 1 (Port 1),535,660,660.0,30.0 + 55.0 + 30.0 + 10.0
16,0,return,76,76,WS 1 (Port 1),(1;1;2),678,758,758.0,30.0 + 20.0 + 30.0
17,1,reshuffle,23,190,(4;5;0),(0;6;4),593,678,678.0,30.0 + 25.0 + 30.0
18,1,reshuffle,205,190,(4;5;1),(0;6;3),703,788,788.0,30.0 + 25.0 + 30.0
19,2,reshuffle,358,190,(4;5;2),(0;6;2),733,818,818.0,30.0 + 25.0 + 30.0
20,0,reshuffle,248,190,(4;5;3),(0;6;1),793,878,878.0,30.0 + 25.0 + 30.0
21,1,reshuffle,145,190,(4;5;4),(0;6;0),823,908,908.0,30.0 + 25.0 + 30.0
22,2,target,190,190,(4;5;5),WS 1 (Port 1),853,978,978.0,30.0 + 55.0 + 30.0 + 10.0
23,0,return,190,190,WS 1 (Port 1),(1;1;1),984,1064,1064.0,30.0 + 20.0 + 30.0
