mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,78,56,(1;6;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,target,56,56,(1;6;3),WS 2 (Port 1),65,185,185.0,30.0 + 50.0 + 30.0 + 10.0
3,0,return,56,56,WS 2 (Port 1),(0;0;4),189,264,264.0,30.0 + 15.0 + 30.0
4,2,reshuffle,79,57,(1;7;2),(0;0;3),40,294,294.0,30.0 + 194.0 + 30.0
5,1,target,57,57,(1;7;3),WS 2 (Port 1),230,355,355.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,57,57,WS 2 (Port 1),(0;0;2),363,438,438.0,30.0 + 15.0 + 30.0
7,2,target,58,58,(1;8;3),WS 2 (Port 1),339,469,469.0,30.0 + 60.0 + 30.0 + 10.0
8,0,return,58,58,WS 2 (Port 1),(0;0;1),477,552,552.0,30.0 + 15.0 + 30.0
9,1,target,59,59,(1;9;3),WS 2 (Port 1),410,545,545.0,30.0 + 65.0 + 30.0 + 10.0
10,1,return,59,59,WS 2 (Port 1),(0;0;0),553,628,628.0,30.0 + 15.0 + 30.0
11,2,target,60,60,(1;10;3),WS 2 (Port 1),529,669,669.0,30.0 + 70.0 + 30.0 + 10.0
12,0,return,60,60,WS 2 (Port 1),(0;1;5),677,757,757.0,30.0 + 20.0 + 30.0
13,1,target,61,61,(2;0;2),WS 2 (Port 1),638,733,733.0,30.0 + 25.0 + 30.0 + 10.0
14,1,return,61,61,WS 2 (Port 1),(0;1;4),739,819,819.0,30.0 + 20.0 + 30.0
15,2,reshuffle,383,157,(4;0;0),(0;1;3),694,849,849.0,30.0 + 95.0 + 30.0
16,0,reshuffle,226,157,(4;0;1),(0;1;2),782,879,879.0,30.0 + 37.0 + 30.0
17,1,reshuffle,171,157,(4;0;2),(0;1;1),844,929,929.0,30.0 + 25.0 + 30.0
18,2,target,157,157,(4;0;3),WS 2 (Port 1),874,979,979.0,30.0 + 35.0 + 30.0 + 10.0
19,0,return,157,157,WS 2 (Port 1),(0;1;0),981,1061,1061.0,30.0 + 20.0 + 30.0
20,1,reshuffle,384,158,(4;1;0),(0;2;5),949,1034,1034.0,30.0 + 25.0 + 30.0
21,2,reshuffle,227,158,(4;1;1),(0;2;4),1009,1094,1094.0,30.0 + 25.0 + 30.0
22,1,reshuffle,172,158,(4;1;2),(0;2;3),1059,1144,1144.0,30.0 + 25.0 + 30.0
23,0,target,158,158,(4;1;3),WS 2 (Port 1),1089,1199,1199.0,30.0 + 40.0 + 30.0 + 10.0
24,0,return,158,158,WS 2 (Port 1),(1;0;1),1203,1283,1283.0,30.0 + 20.0 + 30.0
