mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,0,(3;3;1),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,target,0,0,(3;3;2),WS 1 (Port 1),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
3,0,return,0,0,WS 1 (Port 1),(0;0;4),174,244,244.0,30.0 + 10.0 + 30.0
4,1,reshuffle,63,10,(2;2;2),(0;0;3),190,274,274.0,30.0 + 24.0 + 30.0
5,2,reshuffle,41,10,(2;2;3),(0;0;2),220,304,304.0,30.0 + 24.0 + 30.0
6,0,target,10,10,(2;2;4),WS 1 (Port 1),264,364,364.0,30.0 + 30.0 + 30.0 + 10.0
7,0,return,10,10,WS 1 (Port 1),(0;0;1),368,438,438.0,30.0 + 10.0 + 30.0
8,1,reshuffle,377,118,(5;5;0),(0;0;0),324,468,468.0,30.0 + 84.0 + 30.0
9,2,reshuffle,220,118,(5;5;1),(0;1;5),354,459,459.0,30.0 + 45.0 + 30.0
10,0,reshuffle,165,118,(5;5;2),(0;1;4),488,593,593.0,30.0 + 45.0 + 30.0
11,1,reshuffle,151,118,(5;5;3),(0;1;3),518,623,623.0,30.0 + 45.0 + 30.0
12,2,target,118,118,(5;5;4),WS 1 (Port 1),548,678,678.0,30.0 + 60.0 + 30.0 + 10.0
13,0,return,118,118,WS 1 (Port 1),(0;1;2),702,777,777.0,30.0 + 15.0 + 30.0
