mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,110,129,(3;3;2),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
2,1,reshuffle,364,129,(3;3;3),(0;2;3),60,140,140.0,30.0 + 20.0 + 30.0
3,2,target,129,129,(3;3;4),WS 2 (Port 1),90,205,205.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,129,129,WS 2 (Port 1),(1;0;1),345,425,425.0,30.0 + 20.0 + 30.0
5,1,reshuffle,273,240,(3;10;0),(0;2;2),195,310,310.0,30.0 + 55.0 + 30.0
6,2,reshuffle,323,240,(3;10;1),(0;2;1),275,390,390.0,30.0 + 55.0 + 30.0
7,1,reshuffle,290,240,(3;10;2),(0;2;0),365,480,480.0,30.0 + 55.0 + 30.0
8,2,reshuffle,195,240,(3;10;3),(0;3;2),445,555,555.0,30.0 + 50.0 + 30.0
9,0,reshuffle,244,240,(3;10;4),(0;3;1),485,595,595.0,30.0 + 50.0 + 30.0
10,1,reshuffle,39,240,(3;10;5),(0;3;0),535,645,645.0,30.0 + 50.0 + 30.0
11,2,reshuffle,100,240,(3;10;6),(0;6;6),605,700,700.0,30.0 + 35.0 + 30.0
12,0,target,240,240,(3;10;7),WS 2 (Port 1),645,795,795.0,30.0 + 80.0 + 30.0 + 10.0
13,0,return,240,240,WS 2 (Port 1),(1;0;0),975,1055,1055.0,30.0 + 20.0 + 30.0
14,1,reshuffle,346,241,(2;8;3),(0;6;5),680,760,760.0,30.0 + 20.0 + 30.0
15,2,reshuffle,199,241,(2;8;4),(0;6;4),720,800,800.0,30.0 + 20.0 + 30.0
16,1,reshuffle,153,241,(2;8;5),(0;6;3),780,860,860.0,30.0 + 20.0 + 30.0
17,2,reshuffle,345,241,(2;8;6),(0;6;2),820,900,900.0,30.0 + 20.0 + 30.0
18,1,target,241,241,(2;8;7),WS 2 (Port 1),880,1015,1015.0,30.0 + 65.0 + 30.0 + 10.0
19,0,return,241,241,WS 2 (Port 1),(1;1;2),1075,1160,1160.0,30.0 + 25.0 + 30.0
