mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,150,82,(1;4;0),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,35,82,(1;4;1),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,reshuffle,24,82,(1;4;2),(0;2;2),85,160,160.0,30.0 + 15.0 + 30.0
4,0,reshuffle,41,82,(1;4;3),(0;2;1),115,190,190.0,30.0 + 15.0 + 30.0
5,1,target,82,82,(1;4;4),WS 2 (Port 1),145,255,255.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,82,82,WS 2 (Port 1),(1;0;1),261,341,341.0,30.0 + 20.0 + 30.0
7,2,target,83,83,(2;6;1),WS 2 (Port 1),190,315,315.0,30.0 + 55.0 + 30.0 + 10.0
8,1,return,83,83,WS 2 (Port 1),(1;0;0),323,403,403.0,30.0 + 20.0 + 30.0
9,2,reshuffle,189,84,(0;5;0),(0;2;0),345,420,420.0,30.0 + 15.0 + 30.0
10,0,reshuffle,202,84,(0;5;1),(0;3;2),375,445,445.0,30.0 + 10.0 + 30.0
11,1,reshuffle,67,84,(0;5;2),(0;3;1),433,503,503.0,30.0 + 10.0 + 30.0
12,0,reshuffle,155,84,(0;5;3),(0;3;0),463,533,533.0,30.0 + 10.0 + 30.0
13,2,target,84,84,(0;5;4),WS 2 (Port 1),493,603,603.0,30.0 + 40.0 + 30.0 + 10.0
14,0,return,84,84,WS 2 (Port 1),(1;1;2),611,696,696.0,30.0 + 25.0 + 30.0
15,1,reshuffle,301,85,(3;2;2),(0;5;4),523,613,613.0,30.0 + 30.0 + 30.0
16,2,reshuffle,380,85,(3;2;3),(0;5;3),633,723,723.0,30.0 + 30.0 + 30.0
17,1,reshuffle,25,85,(3;2;4),(0;5;2),663,753,753.0,30.0 + 30.0 + 30.0
18,0,reshuffle,283,85,(3;2;5),(0;5;1),711,801,801.0,30.0 + 30.0 + 30.0
19,2,reshuffle,74,85,(3;2;6),(0;5;0),753,843,843.0,30.0 + 30.0 + 30.0
20,1,target,85,85,(3;2;7),WS 2 (Port 1),783,893,893.0,30.0 + 40.0 + 30.0 + 10.0
21,0,return,85,85,WS 2 (Port 1),(1;1;1),895,980,980.0,30.0 + 25.0 + 30.0
22,2,reshuffle,377,117,(2;4;3),(0;6;6),858,938,938.0,30.0 + 20.0 + 30.0
23,1,reshuffle,119,117,(2;4;4),(0;6;5),928,1008,1008.0,30.0 + 20.0 + 30.0
24,2,reshuffle,185,117,(2;4;5),(0;6;4),958,1038,1038.0,30.0 + 20.0 + 30.0
25,0,target,117,117,(2;4;6),WS 2 (Port 1),1000,1115,1115.0,30.0 + 45.0 + 30.0 + 10.0
26,0,return,117,117,WS 2 (Port 1),(1;1;0),1163,1248,1248.0,30.0 + 25.0 + 30.0
