mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,22,22,(5;1;4),WS 2 (Port 1),30,145,145.0,30.0 + 45.0 + 30.0 + 10.0
2,0,return,22,22,WS 2 (Port 1),(1;0;1),153,233,233.0,30.0 + 20.0 + 30.0
3,1,reshuffle,79,65,(2;0;1),(0;2;4),10,90,90.0,30.0 + 20.0 + 30.0
4,2,reshuffle,282,65,(2;0;2),(0;2;3),40,120,120.0,30.0 + 20.0 + 30.0
5,1,reshuffle,310,65,(2;0;3),(0;2;2),110,190,190.0,30.0 + 20.0 + 30.0
6,2,reshuffle,209,65,(2;0;4),(0;2;1),140,220,220.0,30.0 + 20.0 + 30.0
7,1,reshuffle,213,65,(2;0;5),(0;2;0),210,290,290.0,30.0 + 20.0 + 30.0
8,0,target,65,65,(2;0;6),WS 2 (Port 1),240,335,335.0,30.0 + 25.0 + 30.0 + 10.0
9,0,return,65,65,WS 2 (Port 1),(1;0;0),337,417,417.0,30.0 + 20.0 + 30.0
10,2,reshuffle,150,35,(1;4;0),(0;3;2),235,305,305.0,30.0 + 10.0 + 30.0
11,1,target,35,35,(1;4;1),WS 2 (Port 1),305,415,415.0,30.0 + 40.0 + 30.0 + 10.0
12,1,return,35,35,WS 2 (Port 1),(1;1;2),431,516,516.0,30.0 + 25.0 + 30.0
13,2,reshuffle,316,5,(1;7;0),(0;3;1),330,415,415.0,30.0 + 25.0 + 30.0
14,2,target,5,5,(1;7;1),WS 2 (Port 1),440,565,565.0,30.0 + 55.0 + 30.0 + 10.0
15,0,return,5,5,WS 2 (Port 1),(1;1;1),575,660,660.0,30.0 + 25.0 + 30.0
