mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,38,145,(3;10;1),(0;0;5),65,190,190.0,30.0 + 65.0 + 30.0
2,1,reshuffle,7,145,(3;10;2),(0;0;4),95,220,220.0,30.0 + 65.0 + 30.0
3,2,reshuffle,338,145,(3;10;3),(0;0;3),125,250,250.0,30.0 + 65.0 + 30.0
4,0,reshuffle,192,145,(3;10;4),(0;0;2),255,380,380.0,30.0 + 65.0 + 30.0
5,1,target,145,145,(3;10;5),WS 1 (Port 1),285,430,430.0,30.0 + 75.0 + 30.0 + 10.0
6,0,return,145,145,WS 1 (Port 1),(0;0;1),436,506,506.0,30.0 + 10.0 + 30.0
7,2,reshuffle,384,172,(4;1;0),(0;0;0),275,536,536.0,30.0 + 201.0 + 30.0
8,1,reshuffle,227,172,(4;1;1),(0;1;5),455,535,535.0,30.0 + 20.0 + 30.0
9,0,target,172,172,(4;1;2),WS 1 (Port 1),531,636,636.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,172,172,WS 1 (Port 1),(0;1;4),916,991,991.0,30.0 + 15.0 + 30.0
