mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,76,76,(1;4;2),WS 2 (Port 1),25,135,135.0,30.0 + 40.0 + 30.0 + 10.0
2,0,return,76,76,WS 2 (Port 1),(0;0;5),139,214,214.0,30.0 + 15.0 + 30.0
3,1,target,75,75,(1;3;2),WS 2 (Port 2),20,125,125.0,30.0 + 35.0 + 30.0 + 10.0
4,1,return,75,75,WS 2 (Port 2),(0;0;4),133,244,244.0,30.0 + 51.0 + 30.0
5,2,reshuffle,377,118,(5;5;0),(0;0;3),50,274,274.0,30.0 + 164.0 + 30.0
6,0,reshuffle,220,118,(5;5;1),(0;0;2),264,374,374.0,30.0 + 50.0 + 30.0
7,1,reshuffle,165,118,(5;5;2),(0;0;1),294,404,404.0,30.0 + 50.0 + 30.0
8,2,reshuffle,151,118,(5;5;3),(0;0;0),324,434,434.0,30.0 + 50.0 + 30.0
9,0,target,118,118,(5;5;4),WS 2 (Port 1),424,559,559.0,30.0 + 65.0 + 30.0 + 10.0
10,0,return,118,118,WS 2 (Port 1),(0;1;5),567,647,647.0,30.0 + 20.0 + 30.0
