mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,118,(5;5;0),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,220,118,(5;5;1),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,165,118,(5;5;2),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,151,118,(5;5;3),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,target,118,118,(5;5;4),WS 1 (Port 1),240,370,370.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,118,118,WS 1 (Port 1),(0;1;5),374,449,449.0,30.0 + 15.0 + 30.0
7,2,reshuffle,77,24,(1;5;2),(0;1;4),250,479,479.0,30.0 + 169.0 + 30.0
8,1,reshuffle,55,24,(1;5;3),(0;1;3),400,509,509.0,30.0 + 49.0 + 30.0
9,0,target,24,24,(1;5;4),WS 1 (Port 1),474,584,584.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,24,24,WS 1 (Port 1),(0;1;2),596,671,671.0,30.0 + 15.0 + 30.0
11,2,target,151,151,(0;0;2),WS 1 (Port 2),484,564,564.0,30.0 + 10.0 + 30.0 + 10.0
12,1,return,151,151,WS 1 (Port 2),(0;0;2),568,638,638.0,30.0 + 10.0 + 30.0
