mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,56,56,(0;0;0),WS 2 (Port 1),0,85,85.0,30.0 + 15.0 + 30.0 + 10.0
2,0,return,56,56,WS 2 (Port 1),(0;0;0),87,162,162.0,30.0 + 15.0 + 30.0
3,1,target,57,57,(4;7;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
4,0,return,57,57,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
5,2,reshuffle,193,58,(1;5;0),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
6,2,target,58,58,(1;5;1),WS 2 (Port 1),130,245,245.0,30.0 + 45.0 + 30.0 + 10.0
7,1,return,58,58,WS 2 (Port 1),(1;0;0),253,333,333.0,30.0 + 20.0 + 30.0
8,2,reshuffle,44,63,(2;1;2),(0;2;3),265,340,340.0,30.0 + 15.0 + 30.0
9,0,target,63,63,(2;1;3),WS 2 (Port 1),295,395,395.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,63,63,WS 2 (Port 1),(0;2;2),403,488,488.0,30.0 + 25.0 + 30.0
11,1,target,71,71,(2;10;5),WS 2 (Port 1),388,533,533.0,30.0 + 75.0 + 30.0 + 10.0
12,0,return,71,71,WS 2 (Port 1),(0;2;1),541,626,626.0,30.0 + 25.0 + 30.0
13,2,reshuffle,198,72,(5;4;5),(0;2;0),375,656,656.0,30.0 + 221.0 + 30.0
14,1,target,72,72,(5;4;6),WS 2 (Port 1),583,713,713.0,30.0 + 60.0 + 30.0 + 10.0
15,0,return,72,72,WS 2 (Port 1),(1;1;2),721,806,806.0,30.0 + 25.0 + 30.0
16,2,reshuffle,368,73,(2;2;0),(0;3;2),666,741,741.0,30.0 + 15.0 + 30.0
17,1,target,73,73,(2;2;1),WS 2 (Port 1),738,843,843.0,30.0 + 35.0 + 30.0 + 10.0
18,0,return,73,73,WS 2 (Port 1),(1;1;1),851,936,936.0,30.0 + 25.0 + 30.0
19,2,target,83,83,(2;6;1),WS 2 (Port 1),766,891,891.0,30.0 + 55.0 + 30.0 + 10.0
20,1,return,83,83,WS 2 (Port 1),(1;1;0),899,984,984.0,30.0 + 25.0 + 30.0
21,2,target,87,87,(4;3;0),WS 2 (Port 1),931,1051,1051.0,30.0 + 50.0 + 30.0 + 10.0
22,0,return,87,87,WS 2 (Port 1),(2;0;0),1059,1144,1144.0,30.0 + 25.0 + 30.0
23,1,reshuffle,36,95,(1;9;0),(0;3;1),1024,1119,1119.0,30.0 + 35.0 + 30.0
24,2,target,95,95,(1;9;1),WS 2 (Port 1),1106,1241,1241.0,30.0 + 65.0 + 30.0 + 10.0
25,0,return,95,95,WS 2 (Port 1),(0;3;0),1249,1339,1339.0,30.0 + 30.0 + 30.0
26,1,reshuffle,51,96,(5;0;2),(0;6;6),1159,1274,1274.0,30.0 + 55.0 + 30.0
27,2,reshuffle,228,96,(5;0;3),(0;6;5),1271,1386,1386.0,30.0 + 55.0 + 30.0
28,1,reshuffle,353,96,(5;0;4),(0;6;4),1329,1444,1444.0,30.0 + 55.0 + 30.0
29,0,target,96,96,(5;0;5),WS 2 (Port 1),1379,1489,1489.0,30.0 + 40.0 + 30.0 + 10.0
30,0,return,96,96,WS 2 (Port 1),(1;2;3),1495,1585,1585.0,30.0 + 30.0 + 30.0
31,2,reshuffle,308,160,(5;8;2),(0;6;3),1421,1516,1516.0,30.0 + 35.0 + 30.0
32,1,reshuffle,366,160,(5;8;3),(0;6;2),1479,1574,1574.0,30.0 + 35.0 + 30.0
33,2,target,160,160,(5;8;4),WS 2 (Port 1),1551,1701,1701.0,30.0 + 80.0 + 30.0 + 10.0
34,0,return,160,160,WS 2 (Port 1),(1;2;2),1705,1795,1795.0,30.0 + 30.0 + 30.0
