mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,279,126,(4;9;0),(0;2;4),65,180,180.0,30.0 + 55.0 + 30.0
2,1,reshuffle,309,126,(4;9;1),(0;2;3),95,210,210.0,30.0 + 55.0 + 30.0
3,2,target,126,126,(4;9;2),WS 1 (Port 1),125,270,270.0,30.0 + 75.0 + 30.0 + 10.0
4,0,return,126,126,WS 1 (Port 1),(1;0;1),318,393,393.0,30.0 + 15.0 + 30.0
5,1,reshuffle,16,127,(4;2;0),(0;2;2),230,310,310.0,30.0 + 20.0 + 30.0
6,2,reshuffle,287,127,(4;2;1),(0;2;1),300,380,380.0,30.0 + 20.0 + 30.0
7,1,reshuffle,148,127,(4;2;2),(0;2;0),330,410,410.0,30.0 + 20.0 + 30.0
8,2,reshuffle,394,127,(4;2;3),(0;3;2),400,485,485.0,30.0 + 25.0 + 30.0
9,0,reshuffle,226,127,(4;2;4),(0;3;1),430,515,515.0,30.0 + 25.0 + 30.0
10,1,reshuffle,64,127,(4;2;5),(0;3;0),460,545,545.0,30.0 + 25.0 + 30.0
11,2,reshuffle,139,127,(4;2;6),(0;6;6),510,610,610.0,30.0 + 40.0 + 30.0
12,0,target,127,127,(4;2;7),WS 1 (Port 1),540,650,650.0,30.0 + 40.0 + 30.0 + 10.0
13,0,return,127,127,WS 1 (Port 1),(1;0;0),746,821,821.0,30.0 + 15.0 + 30.0
14,1,target,128,128,(3;4;4),WS 1 (Port 2),565,680,680.0,30.0 + 45.0 + 30.0 + 10.0
15,1,transfer,128,128,WS 1 (Port 2),WS 2 (Port 1),778,843,843.0,30.0 + 5.0 + 30.0
16,0,return,128,128,WS 2 (Port 1),(1;1;2),951,1036,1036.0,30.0 + 25.0 + 30.0
17,2,reshuffle,374,211,(5;5;2),(0;6;5),640,730,730.0,30.0 + 30.0 + 30.0
18,2,reshuffle,348,211,(5;5;3),(0;6;4),760,850,850.0,30.0 + 30.0 + 30.0
19,2,target,211,211,(5;5;4),WS 2 (Port 1),880,1015,1015.0,30.0 + 65.0 + 30.0 + 10.0
20,1,return,211,211,WS 2 (Port 1),(1;1;1),1033,1118,1118.0,30.0 + 25.0 + 30.0
