mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,150,24,(1;4;0),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,35,24,(1;4;1),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,target,24,24,(1;4;2),WS 2 (Port 1),85,195,195.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,24,24,WS 2 (Port 1),(1;0;1),197,277,277.0,30.0 + 20.0 + 30.0
5,1,reshuffle,183,0,(3;5;2),(0;2;2),160,250,250.0,30.0 + 30.0 + 30.0
6,2,reshuffle,98,0,(3;5;3),(0;2;1),240,330,330.0,30.0 + 30.0 + 30.0
7,1,reshuffle,224,0,(3;5;4),(0;2;0),280,370,370.0,30.0 + 30.0 + 30.0
8,0,target,0,0,(3;5;5),WS 2 (Port 1),312,437,437.0,30.0 + 55.0 + 30.0 + 10.0
9,0,return,0,0,WS 2 (Port 1),(1;0;0),441,521,521.0,30.0 + 20.0 + 30.0
10,2,reshuffle,386,75,(1;2;4),(0;3;2),335,405,405.0,30.0 + 10.0 + 30.0
11,1,reshuffle,186,75,(1;2;5),(0;3;1),375,445,445.0,30.0 + 10.0 + 30.0
12,2,reshuffle,395,75,(1;2;6),(0;3;0),415,485,485.0,30.0 + 10.0 + 30.0
13,1,target,75,75,(1;2;7),WS 2 (Port 1),455,555,555.0,30.0 + 30.0 + 30.0 + 10.0
14,0,return,75,75,WS 2 (Port 1),(1;1;2),557,642,642.0,30.0 + 25.0 + 30.0
