mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,102,34,(2;9;0),(0;2;4),55,160,160.0,30.0 + 45.0 + 30.0
2,1,reshuffle,264,34,(2;9;1),(0;2;3),85,190,190.0,30.0 + 45.0 + 30.0
3,2,reshuffle,31,34,(2;9;2),(0;2;2),115,220,220.0,30.0 + 45.0 + 30.0
4,0,reshuffle,89,34,(2;9;3),(0;2;1),205,310,310.0,30.0 + 45.0 + 30.0
5,1,reshuffle,238,34,(2;9;4),(0;2;0),235,340,340.0,30.0 + 45.0 + 30.0
6,2,reshuffle,93,34,(2;9;5),(0;3;2),265,365,365.0,30.0 + 40.0 + 30.0
7,0,reshuffle,298,34,(2;9;6),(0;3;1),355,455,455.0,30.0 + 40.0 + 30.0
8,1,target,34,34,(2;9;7),WS 1 (Port 1),385,520,520.0,30.0 + 65.0 + 30.0 + 10.0
9,0,return,34,34,WS 1 (Port 1),(1;0;1),526,601,601.0,30.0 + 15.0 + 30.0
10,2,reshuffle,174,33,(2;3;2),(0;3;0),375,485,485.0,30.0 + 50.0 + 30.0
11,2,reshuffle,349,33,(2;3;3),(0;6;6),495,580,580.0,30.0 + 25.0 + 30.0
12,1,target,33,33,(2;3;4),WS 1 (Port 1),545,650,650.0,30.0 + 35.0 + 30.0 + 10.0
13,0,return,33,33,WS 1 (Port 1),(1;0;0),654,729,729.0,30.0 + 15.0 + 30.0
14,2,target,56,56,(0;0;0),WS 1 (Port 2),610,690,690.0,30.0 + 10.0 + 30.0 + 10.0
15,1,return,56,56,WS 1 (Port 2),(0;0;0),694,764,764.0,30.0 + 10.0 + 30.0
16,2,target,57,57,(4;7;1),WS 1 (Port 1),745,880,880.0,30.0 + 65.0 + 30.0 + 10.0
17,0,return,57,57,WS 1 (Port 1),(1;1;2),888,968,968.0,30.0 + 20.0 + 30.0
18,1,reshuffle,150,82,(1;4;0),(0;6;5),789,864,864.0,30.0 + 15.0 + 30.0
19,1,reshuffle,35,82,(1;4;1),(0;6;4),879,954,954.0,30.0 + 15.0 + 30.0
20,2,reshuffle,24,82,(1;4;2),(0;6;3),909,984,984.0,30.0 + 15.0 + 30.0
21,1,reshuffle,41,82,(1;4;3),(0;6;2),969,1044,1044.0,30.0 + 15.0 + 30.0
22,0,target,82,82,(1;4;4),WS 1 (Port 1),999,1104,1104.0,30.0 + 35.0 + 30.0 + 10.0
23,0,return,82,82,WS 1 (Port 1),(1;1;1),1108,1188,1188.0,30.0 + 20.0 + 30.0
