mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
2,1,reshuffle,186,75,(1;2;5),(0;2;3),45,110,110.0,30.0 + 5.0 + 30.0
3,2,reshuffle,395,75,(1;2;6),(0;2;2),75,140,140.0,30.0 + 5.0 + 30.0
4,0,target,75,75,(1;2;7),WS 2 (Port 1),105,205,205.0,30.0 + 30.0 + 30.0 + 10.0
5,0,return,75,75,WS 2 (Port 1),(1;0;1),213,293,293.0,30.0 + 20.0 + 30.0
6,1,reshuffle,327,76,(3;6;0),(0;2;1),145,240,240.0,30.0 + 35.0 + 30.0
7,2,target,76,76,(3;6;1),WS 2 (Port 1),175,305,305.0,30.0 + 60.0 + 30.0 + 10.0
8,0,return,76,76,WS 2 (Port 1),(1;0;0),313,393,393.0,30.0 + 20.0 + 30.0
9,1,reshuffle,279,173,(4;9;0),(0;2;0),295,410,410.0,30.0 + 55.0 + 30.0
10,2,reshuffle,309,173,(4;9;1),(0;3;2),375,485,485.0,30.0 + 50.0 + 30.0
11,0,reshuffle,126,173,(4;9;2),(0;3;1),453,563,563.0,30.0 + 50.0 + 30.0
12,1,reshuffle,222,173,(4;9;3),(0;3;0),483,593,593.0,30.0 + 50.0 + 30.0
13,2,reshuffle,294,173,(4;9;4),(0;6;6),535,630,630.0,30.0 + 35.0 + 30.0
14,0,target,173,173,(4;9;5),WS 2 (Port 1),613,763,763.0,30.0 + 80.0 + 30.0 + 10.0
15,0,return,173,173,WS 2 (Port 1),(1;1;2),803,888,888.0,30.0 + 25.0 + 30.0
