mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,56,56,(0;0;0),WS 2 (Port 1),0,85,85.0,30.0 + 15.0 + 30.0 + 10.0
2,0,return,56,56,WS 2 (Port 1),(0;0;0),89,164,164.0,30.0 + 15.0 + 30.0
3,1,target,57,57,(4;7;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
4,0,return,57,57,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
5,2,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
6,2,reshuffle,186,75,(1;2;5),(0;2;3),85,150,150.0,30.0 + 5.0 + 30.0
7,2,reshuffle,395,75,(1;2;6),(0;2;2),155,220,220.0,30.0 + 5.0 + 30.0
8,1,target,75,75,(1;2;7),WS 2 (Port 1),215,315,315.0,30.0 + 30.0 + 30.0 + 10.0
9,0,return,75,75,WS 2 (Port 1),(1;0;0),321,401,401.0,30.0 + 20.0 + 30.0
10,2,reshuffle,27,152,(5;3;0),(0;2;1),250,340,340.0,30.0 + 30.0 + 30.0
11,1,reshuffle,61,152,(5;3;1),(0;2;0),360,450,450.0,30.0 + 30.0 + 30.0
12,2,reshuffle,217,152,(5;3;2),(0;3;2),390,475,475.0,30.0 + 25.0 + 30.0
13,0,reshuffle,17,152,(5;3;3),(0;3;1),436,521,521.0,30.0 + 25.0 + 30.0
14,1,target,152,152,(5;3;4),WS 2 (Port 1),480,605,605.0,30.0 + 55.0 + 30.0 + 10.0
15,0,return,152,152,WS 2 (Port 1),(1;1;2),653,738,738.0,30.0 + 25.0 + 30.0
16,2,reshuffle,346,153,(2;8;3),(0;3;0),510,605,605.0,30.0 + 35.0 + 30.0
17,2,reshuffle,199,153,(2;8;4),(0;6;6),640,720,720.0,30.0 + 20.0 + 30.0
18,1,target,153,153,(2;8;5),WS 2 (Port 1),670,805,805.0,30.0 + 65.0 + 30.0 + 10.0
19,0,return,153,153,WS 2 (Port 1),(1;1;1),817,902,902.0,30.0 + 25.0 + 30.0
