mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
2,1,reshuffle,186,75,(1;2;5),(0;2;3),45,110,110.0,30.0 + 5.0 + 30.0
3,2,reshuffle,395,75,(1;2;6),(0;2;2),75,140,140.0,30.0 + 5.0 + 30.0
4,0,target,75,75,(1;2;7),WS 1 (Port 1),105,200,200.0,30.0 + 25.0 + 30.0 + 10.0
5,0,return,75,75,WS 1 (Port 1),(1;0;1),300,375,375.0,30.0 + 15.0 + 30.0
6,1,reshuffle,275,151,(0;4;0),(0;2;1),120,190,190.0,30.0 + 10.0 + 30.0
7,2,reshuffle,184,151,(0;4;1),(0;2;0),150,220,220.0,30.0 + 10.0 + 30.0
8,1,reshuffle,92,151,(0;4;2),(0;3;2),200,265,265.0,30.0 + 5.0 + 30.0
9,2,reshuffle,20,151,(0;4;3),(0;3;1),230,295,295.0,30.0 + 5.0 + 30.0
10,1,reshuffle,354,151,(0;4;4),(0;3;0),270,335,335.0,30.0 + 5.0 + 30.0
11,2,reshuffle,339,151,(0;4;5),(0;6;6),300,370,370.0,30.0 + 10.0 + 30.0
12,1,target,151,151,(0;4;6),WS 1 (Port 1),340,440,440.0,30.0 + 30.0 + 30.0 + 10.0
13,0,return,151,151,WS 1 (Port 1),(1;0;0),442,517,517.0,30.0 + 15.0 + 30.0
14,2,reshuffle,101,81,(1;8;1),(0;4;6),385,470,470.0,30.0 + 25.0 + 30.0
15,1,target,81,81,(1;8;2),WS 1 (Port 1),485,610,610.0,30.0 + 55.0 + 30.0 + 10.0
16,0,return,81,81,WS 1 (Port 1),(1;1;2),710,790,790.0,30.0 + 20.0 + 30.0
