mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,174,33,(2;3;2),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,349,33,(2;3;3),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,target,33,33,(2;3;4),WS 1 (Port 1),85,190,190.0,30.0 + 35.0 + 30.0 + 10.0
4,0,return,33,33,WS 1 (Port 1),(1;0;1),194,269,269.0,30.0 + 15.0 + 30.0
5,1,reshuffle,102,34,(2;9;0),(0;2;2),175,280,280.0,30.0 + 45.0 + 30.0
6,2,reshuffle,264,34,(2;9;1),(0;2;1),245,350,350.0,30.0 + 45.0 + 30.0
7,0,reshuffle,31,34,(2;9;2),(0;2;0),319,424,424.0,30.0 + 45.0 + 30.0
8,1,reshuffle,89,34,(2;9;3),(0;3;2),349,449,449.0,30.0 + 40.0 + 30.0
9,2,reshuffle,238,34,(2;9;4),(0;3;1),395,495,495.0,30.0 + 40.0 + 30.0
10,0,reshuffle,93,34,(2;9;5),(0;3;0),469,569,569.0,30.0 + 40.0 + 30.0
11,1,reshuffle,298,34,(2;9;6),(0;6;6),499,584,584.0,30.0 + 25.0 + 30.0
12,2,target,34,34,(2;9;7),WS 1 (Port 1),535,670,670.0,30.0 + 65.0 + 30.0 + 10.0
13,0,return,34,34,WS 1 (Port 1),(1;0;0),672,747,747.0,30.0 + 15.0 + 30.0
14,1,reshuffle,150,82,(1;4;0),(0;6;5),599,674,674.0,30.0 + 15.0 + 30.0
15,1,reshuffle,35,82,(1;4;1),(0;6;4),689,764,764.0,30.0 + 15.0 + 30.0
16,2,reshuffle,24,82,(1;4;2),(0;6;3),719,794,794.0,30.0 + 15.0 + 30.0
17,0,reshuffle,41,82,(1;4;3),(0;6;2),767,842,842.0,30.0 + 15.0 + 30.0
18,1,target,82,82,(1;4;4),WS 1 (Port 1),797,902,902.0,30.0 + 35.0 + 30.0 + 10.0
19,0,return,82,82,WS 1 (Port 1),(1;1;2),908,988,988.0,30.0 + 20.0 + 30.0
20,2,reshuffle,79,209,(2;0;1),(0;6;1),834,934,934.0,30.0 + 40.0 + 30.0
21,1,reshuffle,282,209,(2;0;2),(0;6;0),912,1012,1012.0,30.0 + 40.0 + 30.0
22,2,reshuffle,310,209,(2;0;3),(0;7;2),974,1079,1079.0,30.0 + 45.0 + 30.0
23,0,target,209,209,(2;0;4),WS 1 (Port 1),1004,1094,1094.0,30.0 + 20.0 + 30.0 + 10.0
24,0,return,209,209,WS 1 (Port 1),(1;1;1),1102,1182,1182.0,30.0 + 20.0 + 30.0
