mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,13,13,(3;0;0),WS 1 (Port 1),15,110,110.0,30.0 + 25.0 + 30.0 + 10.0
2,0,return,13,13,WS 1 (Port 1),(1;0;1),112,187,187.0,30.0 + 15.0 + 30.0
3,1,target,27,27,(5;3;0),WS 1 (Port 1),40,160,160.0,30.0 + 50.0 + 30.0 + 10.0
4,1,return,27,27,WS 1 (Port 1),(1;0;0),166,241,241.0,30.0 + 15.0 + 30.0
5,2,reshuffle,327,76,(3;6;0),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
6,2,target,76,76,(3;6;1),WS 1 (Port 1),175,300,300.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,76,76,WS 1 (Port 1),(0;2;3),306,386,386.0,30.0 + 20.0 + 30.0
8,1,reshuffle,377,119,(2;4;3),(0;2;2),266,416,416.0,30.0 + 90.0 + 30.0
9,2,target,119,119,(2;4;4),WS 1 (Port 1),330,440,440.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,119,119,WS 1 (Port 1),(0;2;1),446,526,526.0,30.0 + 20.0 + 30.0
