mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,32,76,(2;0;1),(0;0;7),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,54,76,(2;0;2),(0;0;6),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,76,76,(2;0;3),WS 2 (Port 1),70,165,165.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,76,76,WS 2 (Port 1),(0;0;5),169,244,244.0,30.0 + 15.0 + 30.0
5,1,reshuffle,30,118,(2;2;1),(0;0;4),130,274,274.0,30.0 + 84.0 + 30.0
6,2,reshuffle,52,118,(2;2;2),(0;0;3),190,304,304.0,30.0 + 54.0 + 30.0
7,0,reshuffle,74,118,(2;2;3),(0;0;2),264,344,344.0,30.0 + 20.0 + 30.0
8,1,reshuffle,96,118,(2;2;4),(0;0;1),294,374,374.0,30.0 + 20.0 + 30.0
9,2,target,118,118,(2;2;5),WS 2 (Port 1),324,429,429.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,118,118,WS 2 (Port 1),(0;0;0),437,512,512.0,30.0 + 15.0 + 30.0
11,1,reshuffle,31,75,(2;1;1),(0;1;7),389,459,459.0,30.0 + 10.0 + 30.0
12,2,reshuffle,53,75,(2;1;2),(0;1;6),449,519,519.0,30.0 + 10.0 + 30.0
13,1,target,75,75,(2;1;3),WS 2 (Port 1),479,579,579.0,30.0 + 30.0 + 30.0 + 10.0
14,0,return,75,75,WS 2 (Port 1),(0;1;5),587,667,667.0,30.0 + 20.0 + 30.0
