mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,15,103,(1;6;1),(0;0;7),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,37,103,(1;6;2),(0;0;6),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,59,103,(1;6;3),(0;0;5),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,81,103,(1;6;4),(0;0;4),165,260,260.0,30.0 + 35.0 + 30.0
5,1,target,103,103,(1;6;5),WS 2 (Port 1),195,315,315.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,103,103,WS 2 (Port 1),(0;0;3),331,406,406.0,30.0 + 15.0 + 30.0
7,2,reshuffle,16,126,(1;5;1),(0;0;2),220,436,436.0,30.0 + 156.0 + 30.0
8,1,reshuffle,38,126,(1;5;2),(0;0;1),350,466,466.0,30.0 + 56.0 + 30.0
9,0,reshuffle,60,126,(1;5;3),(0;0;0),436,526,526.0,30.0 + 30.0 + 30.0
10,2,reshuffle,82,126,(1;5;4),(0;1;7),466,551,551.0,30.0 + 25.0 + 30.0
11,1,reshuffle,104,126,(1;5;5),(0;1;6),496,581,581.0,30.0 + 25.0 + 30.0
12,0,target,126,126,(1;5;6),WS 2 (Port 1),556,671,671.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,126,126,WS 2 (Port 1),(0;1;5),675,755,755.0,30.0 + 20.0 + 30.0
