mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,75,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,75,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,target,75,75,(2;1;3),WS 2 (Port 1),75,175,175.0,30.0 + 30.0 + 30.0 + 10.0
4,0,return,75,75,WS 2 (Port 1),(0;0;5),183,258,258.0,30.0 + 15.0 + 30.0
5,1,reshuffle,30,118,(2;2;1),(0;0;4),140,288,288.0,30.0 + 88.0 + 30.0
6,2,reshuffle,52,118,(2;2;2),(0;0;3),200,318,318.0,30.0 + 58.0 + 30.0
7,0,reshuffle,74,118,(2;2;3),(0;0;2),278,358,358.0,30.0 + 20.0 + 30.0
8,1,reshuffle,96,118,(2;2;4),(0;0;1),308,388,388.0,30.0 + 20.0 + 30.0
9,2,target,118,118,(2;2;5),WS 2 (Port 1),338,443,443.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,118,118,WS 2 (Port 1),(0;0;0),455,530,530.0,30.0 + 15.0 + 30.0
