mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,119,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,119,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,75,119,(2;1;3),(0;0;5),75,150,150.0,30.0 + 15.0 + 30.0
4,0,reshuffle,97,119,(2;1;4),(0;0;4),105,180,180.0,30.0 + 15.0 + 30.0
5,1,target,119,119,(2;1;5),WS 2 (Port 1),135,235,235.0,30.0 + 30.0 + 30.0 + 10.0
6,0,return,119,119,WS 2 (Port 1),(0;0;3),243,318,318.0,30.0 + 15.0 + 30.0
7,2,reshuffle,13,57,(1;8;1),(0;0;2),195,348,348.0,30.0 + 93.0 + 30.0
8,1,reshuffle,35,57,(1;8;2),(0;0;1),285,390,390.0,30.0 + 45.0 + 30.0
9,0,target,57,57,(1;8;3),WS 2 (Port 1),363,493,493.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,57,57,WS 2 (Port 1),(0;0;0),499,574,574.0,30.0 + 15.0 + 30.0
11,2,target,27,27,(2;5;1),WS 2 (Port 2),383,503,503.0,30.0 + 50.0 + 30.0 + 10.0
12,1,return,27,27,WS 2 (Port 2),(0;1;7),511,591,591.0,30.0 + 20.0 + 30.0
13,2,target,79,79,(1;8;4),WS 2 (Port 1),553,683,683.0,30.0 + 60.0 + 30.0 + 10.0
14,0,return,79,79,WS 2 (Port 1),(0;1;6),687,767,767.0,30.0 + 20.0 + 30.0
