mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,57,57,(4;7;1),WS 1 (Port 1),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,57,57,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
3,1,reshuffle,193,58,(1;5;0),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
4,2,target,58,58,(1;5;1),WS 1 (Port 2),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
5,1,return,58,58,WS 1 (Port 2),(1;0;0),178,303,303.0,30.0 + 65.0 + 30.0
6,2,target,59,59,(4;0;6),WS 1 (Port 1),190,290,290.0,30.0 + 30.0 + 30.0 + 10.0
7,0,return,59,59,WS 1 (Port 1),(0;2;3),298,378,378.0,30.0 + 20.0 + 30.0
8,1,reshuffle,44,63,(2;1;2),(0;2;2),313,408,408.0,30.0 + 35.0 + 30.0
9,2,target,63,63,(2;1;3),WS 1 (Port 1),343,438,438.0,30.0 + 25.0 + 30.0 + 10.0
10,0,return,63,63,WS 1 (Port 1),(0;2;1),446,526,526.0,30.0 + 20.0 + 30.0
11,1,reshuffle,189,67,(0;5;0),(0;2;0),423,556,556.0,30.0 + 73.0 + 30.0
12,2,reshuffle,202,67,(0;5;1),(0;3;2),463,533,533.0,30.0 + 10.0 + 30.0
13,0,target,67,67,(0;5;2),WS 1 (Port 1),541,646,646.0,30.0 + 35.0 + 30.0 + 10.0
14,0,return,67,67,WS 1 (Port 1),(1;1;2),654,734,734.0,30.0 + 20.0 + 30.0
15,2,target,71,71,(2;10;5),WS 1 (Port 1),578,718,718.0,30.0 + 70.0 + 30.0 + 10.0
16,1,return,71,71,WS 1 (Port 1),(1;1;1),726,806,806.0,30.0 + 20.0 + 30.0
17,2,reshuffle,368,73,(2;2;0),(0;3;1),738,813,813.0,30.0 + 15.0 + 30.0
18,0,target,73,73,(2;2;1),WS 1 (Port 1),768,868,868.0,30.0 + 30.0 + 30.0 + 10.0
19,0,return,73,73,WS 1 (Port 1),(1;1;0),876,956,956.0,30.0 + 20.0 + 30.0
20,1,reshuffle,51,228,(5;0;2),(0;3;0),831,931,931.0,30.0 + 40.0 + 30.0
21,2,target,228,228,(5;0;3),WS 1 (Port 1),861,966,966.0,30.0 + 35.0 + 30.0 + 10.0
22,0,return,228,228,WS 1 (Port 1),(2;0;0),978,1058,1058.0,30.0 + 20.0 + 30.0
