mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,44,63,(2;1;2),(0;2;4),15,90,90.0,30.0 + 15.0 + 30.0
2,1,target,63,63,(2;1;3),WS 1 (Port 1),45,140,140.0,30.0 + 25.0 + 30.0 + 10.0
3,0,return,63,63,WS 1 (Port 1),(1;0;1),148,223,223.0,30.0 + 15.0 + 30.0
4,2,target,135,135,(5;6;1),WS 1 (Port 1),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
5,1,return,135,135,WS 1 (Port 1),(1;0;0),198,273,273.0,30.0 + 15.0 + 30.0
6,2,reshuffle,47,14,(1;6;5),(0;2;3),225,310,310.0,30.0 + 25.0 + 30.0
7,0,reshuffle,161,14,(1;6;6),(0;2;2),255,340,340.0,30.0 + 25.0 + 30.0
8,1,target,14,14,(1;6;7),WS 1 (Port 1),303,418,418.0,30.0 + 45.0 + 30.0 + 10.0
9,0,return,14,14,WS 1 (Port 1),(0;2;1),420,500,500.0,30.0 + 20.0 + 30.0
10,1,reshuffle,255,388,(0;1;0),(0;2;0),423,530,530.0,30.0 + 47.0 + 30.0
11,2,target,388,388,(0;1;1),WS 1 (Port 1),453,538,538.0,30.0 + 15.0 + 30.0 + 10.0
12,0,return,388,388,WS 1 (Port 1),(0;1;1),546,621,621.0,30.0 + 15.0 + 30.0
