mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,101,81,(1;8;1),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,target,81,81,(1;8;2),WS 1 (Port 1),75,200,200.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,81,81,WS 1 (Port 1),(1;0;1),208,283,283.0,30.0 + 15.0 + 30.0
4,2,target,83,83,(2;6;1),WS 1 (Port 2),40,160,160.0,30.0 + 50.0 + 30.0 + 10.0
5,1,return,83,83,WS 1 (Port 2),(1;0;0),190,313,313.0,30.0 + 63.0 + 30.0
6,2,target,112,112,(3;9;0),WS 1 (Port 1),220,360,360.0,30.0 + 70.0 + 30.0 + 10.0
7,0,return,112,112,WS 1 (Port 1),(0;2;3),364,444,444.0,30.0 + 20.0 + 30.0
8,1,target,273,273,(3;10;0),WS 1 (Port 1),373,518,518.0,30.0 + 75.0 + 30.0 + 10.0
9,0,return,273,273,WS 1 (Port 1),(0;2;2),522,602,602.0,30.0 + 20.0 + 30.0
10,2,target,275,275,(0;4;0),WS 1 (Port 2),380,480,480.0,30.0 + 30.0 + 30.0 + 10.0
11,1,return,275,275,WS 1 (Port 2),(0;2;1),508,632,632.0,30.0 + 64.0 + 30.0
12,2,target,323,323,(3;10;1),WS 1 (Port 1),545,690,690.0,30.0 + 75.0 + 30.0 + 10.0
13,0,return,323,323,WS 1 (Port 1),(0;2;0),694,774,774.0,30.0 + 20.0 + 30.0
14,1,reshuffle,374,348,(5;5;2),(0;3;2),672,767,767.0,30.0 + 35.0 + 30.0
15,2,target,348,348,(5;5;3),WS 1 (Port 1),740,870,870.0,30.0 + 60.0 + 30.0 + 10.0
16,0,return,348,348,WS 1 (Port 1),(1;1;2),874,954,954.0,30.0 + 20.0 + 30.0
17,1,reshuffle,3,361,(2;5;2),(0;3;1),787,867,867.0,30.0 + 20.0 + 30.0
18,1,target,361,361,(2;5;3),WS 1 (Port 1),887,1002,1002.0,30.0 + 45.0 + 30.0 + 10.0
19,0,return,361,361,WS 1 (Port 1),(1;1;1),1006,1086,1086.0,30.0 + 20.0 + 30.0
