mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 1 (Port 1),70,190,190.0,30.0 + 50.0 + 30.0 + 10.0
3,0,return,5,5,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
4,2,target,172,172,(2;7;1),WS 1 (Port 2),45,170,170.0,30.0 + 55.0 + 30.0 + 10.0
5,1,return,172,172,WS 1 (Port 2),(1;0;0),180,303,303.0,30.0 + 63.0 + 30.0
6,2,target,189,189,(0;5;0),WS 1 (Port 1),195,300,300.0,30.0 + 35.0 + 30.0 + 10.0
7,0,return,189,189,WS 1 (Port 1),(0;2;3),308,388,388.0,30.0 + 20.0 + 30.0
8,1,reshuffle,59,271,(4;0;6),(0;2;2),318,418,418.0,30.0 + 40.0 + 30.0
9,2,target,271,271,(4;0;7),WS 1 (Port 1),348,448,448.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,271,271,WS 1 (Port 1),(0;2;1),464,544,544.0,30.0 + 20.0 + 30.0
11,1,reshuffle,140,338,(0;10;1),(0;2;0),458,574,574.0,30.0 + 56.0 + 30.0
12,2,target,338,338,(0;10;2),WS 1 (Port 1),498,628,628.0,30.0 + 60.0 + 30.0 + 10.0
13,0,return,338,338,WS 1 (Port 1),(1;1;2),630,710,710.0,30.0 + 20.0 + 30.0
14,1,reshuffle,255,388,(0;1;0),(0;3;2),579,649,649.0,30.0 + 10.0 + 30.0
15,2,target,388,388,(0;1;1),WS 1 (Port 1),633,718,718.0,30.0 + 15.0 + 30.0 + 10.0
16,1,return,388,388,WS 1 (Port 1),(0;1;1),726,801,801.0,30.0 + 15.0 + 30.0
