mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,0,(3;3;1),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,target,0,0,(3;3;2),WS 1 (Port 1),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
3,0,return,0,0,WS 1 (Port 1),(0;0;4),176,246,246.0,30.0 + 10.0 + 30.0
4,2,reshuffle,393,134,(4;10;1),(0;0;3),70,276,276.0,30.0 + 146.0 + 30.0
5,1,reshuffle,327,134,(4;10;2),(0;0;2),240,370,370.0,30.0 + 70.0 + 30.0
6,0,reshuffle,236,134,(4;10;3),(0;0;1),316,446,446.0,30.0 + 70.0 + 30.0
7,2,reshuffle,181,134,(4;10;4),(0;0;0),346,476,476.0,30.0 + 70.0 + 30.0
8,1,target,134,134,(4;10;5),WS 1 (Port 1),440,590,590.0,30.0 + 80.0 + 30.0 + 10.0
9,0,return,134,134,WS 1 (Port 1),(0;1;5),598,673,673.0,30.0 + 15.0 + 30.0
10,2,reshuffle,392,180,(4;9;1),(0;1;4),541,703,703.0,30.0 + 102.0 + 30.0
11,1,reshuffle,326,180,(4;9;2),(0;1;3),655,775,775.0,30.0 + 60.0 + 30.0
12,0,reshuffle,235,180,(4;9;3),(0;1;2),733,853,853.0,30.0 + 60.0 + 30.0
13,2,target,180,180,(4;9;4),WS 1 (Port 1),763,908,908.0,30.0 + 75.0 + 30.0 + 10.0
14,0,return,180,180,WS 1 (Port 1),(0;1;1),920,995,995.0,30.0 + 15.0 + 30.0
