mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,10,10,(5;0;0),WS 1 (Port 1),25,130,130.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,10,10,WS 1 (Port 1),(0;0;7),138,208,208.0,30.0 + 10.0 + 30.0
3,1,target,24,24,(2;8;1),WS 1 (Port 1),50,180,180.0,30.0 + 60.0 + 30.0 + 10.0
4,1,return,24,24,WS 1 (Port 1),(0;0;6),182,252,252.0,30.0 + 10.0 + 30.0
5,2,reshuffle,31,75,(2;1;1),(0;0;5),15,282,282.0,30.0 + 207.0 + 30.0
6,0,reshuffle,53,75,(2;1;2),(0;0;4),223,312,312.0,30.0 + 29.0 + 30.0
7,1,target,75,75,(2;1;3),WS 1 (Port 1),267,362,362.0,30.0 + 25.0 + 30.0 + 10.0
8,0,return,75,75,WS 1 (Port 1),(0;0;3),368,438,438.0,30.0 + 10.0 + 30.0
9,1,reshuffle,30,118,(2;2;1),(0;0;2),382,468,468.0,30.0 + 26.0 + 30.0
10,2,reshuffle,52,118,(2;2;2),(0;0;1),412,498,498.0,30.0 + 26.0 + 30.0
11,0,reshuffle,74,118,(2;2;3),(0;0;0),458,538,538.0,30.0 + 20.0 + 30.0
12,1,reshuffle,96,118,(2;2;4),(0;1;7),488,563,563.0,30.0 + 15.0 + 30.0
13,2,target,118,118,(2;2;5),WS 1 (Port 1),518,618,618.0,30.0 + 30.0 + 30.0 + 10.0
14,0,return,118,118,WS 1 (Port 1),(0;1;6),624,699,699.0,30.0 + 15.0 + 30.0
