mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,12,12,(1;9;1),WS 2 (Port 1),50,185,185.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,12,12,WS 2 (Port 1),(0;0;7),217,292,292.0,30.0 + 15.0 + 30.0
3,1,target,23,23,(2;9;1),WS 2 (Port 2),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
4,1,return,23,23,WS 2 (Port 2),(0;0;6),197,322,322.0,30.0 + 65.0 + 30.0
5,2,reshuffle,13,79,(1;8;1),(0;0;5),45,352,352.0,30.0 + 247.0 + 30.0
6,0,reshuffle,35,79,(1;8;2),(0;0;4),337,442,442.0,30.0 + 45.0 + 30.0
7,1,reshuffle,57,79,(1;8;3),(0;0;3),367,472,472.0,30.0 + 45.0 + 30.0
8,2,target,79,79,(1;8;4),WS 2 (Port 1),397,527,527.0,30.0 + 60.0 + 30.0 + 10.0
9,0,return,79,79,WS 2 (Port 1),(0;0;2),533,608,608.0,30.0 + 15.0 + 30.0
10,1,reshuffle,31,119,(2;1;1),(0;0;1),487,638,638.0,30.0 + 91.0 + 30.0
11,2,reshuffle,53,119,(2;1;2),(0;0;0),547,668,668.0,30.0 + 61.0 + 30.0
12,0,reshuffle,75,119,(2;1;3),(0;1;7),623,693,693.0,30.0 + 10.0 + 30.0
13,1,reshuffle,97,119,(2;1;4),(0;1;6),653,723,723.0,30.0 + 10.0 + 30.0
14,2,target,119,119,(2;1;5),WS 2 (Port 1),683,783,783.0,30.0 + 30.0 + 30.0 + 10.0
15,0,return,119,119,WS 2 (Port 1),(0;1;5),795,875,875.0,30.0 + 20.0 + 30.0
