mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,66,13,(2;5;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,44,13,(2;5;3),(0;0;4),65,160,160.0,30.0 + 35.0 + 30.0
3,2,target,13,13,(2;5;4),WS 1 (Port 1),95,210,210.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,13,13,WS 1 (Port 1),(0;0;3),230,300,300.0,30.0 + 10.0 + 30.0
5,1,reshuffle,34,3,(3;6;1),(0;0;2),205,330,330.0,30.0 + 65.0 + 30.0
6,2,target,3,3,(3;6;2),WS 1 (Port 1),255,380,380.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,3,3,WS 1 (Port 1),(0;0;1),384,454,454.0,30.0 + 10.0 + 30.0
8,1,reshuffle,75,22,(1;3;2),(0;0;0),350,484,484.0,30.0 + 74.0 + 30.0
9,2,reshuffle,53,22,(1;3;3),(0;1;5),400,475,475.0,30.0 + 15.0 + 30.0
10,0,target,22,22,(1;3;4),WS 1 (Port 1),474,574,574.0,30.0 + 30.0 + 30.0 + 10.0
11,0,return,22,22,WS 1 (Port 1),(0;1;4),576,651,651.0,30.0 + 15.0 + 30.0
