mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,79,79,(1;7;2),WS 2 (Port 1),40,165,165.0,30.0 + 55.0 + 30.0 + 10.0
2,0,return,79,79,WS 2 (Port 1),(0;0;5),167,242,242.0,30.0 + 15.0 + 30.0
3,1,reshuffle,65,12,(2;4;2),(0;0;4),30,272,272.0,30.0 + 182.0 + 30.0
4,2,reshuffle,43,12,(2;4;3),(0;0;3),60,302,302.0,30.0 + 182.0 + 30.0
5,0,target,12,12,(2;4;4),WS 2 (Port 1),272,387,387.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,12,12,WS 2 (Port 1),(0;0;2),393,468,468.0,30.0 + 15.0 + 30.0
7,1,reshuffle,76,23,(1;4;2),(0;0;1),297,498,498.0,30.0 + 141.0 + 30.0
8,2,reshuffle,54,23,(1;4;3),(0;0;0),327,528,528.0,30.0 + 141.0 + 30.0
9,0,target,23,23,(1;4;4),WS 2 (Port 1),493,603,603.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,23,23,WS 2 (Port 1),(0;1;5),609,689,689.0,30.0 + 20.0 + 30.0
11,1,reshuffle,378,119,(5;6;0),(0;1;4),553,719,719.0,30.0 + 106.0 + 30.0
12,2,reshuffle,221,119,(5;6;1),(0;1;3),583,749,749.0,30.0 + 106.0 + 30.0
13,0,reshuffle,166,119,(5;6;2),(0;1;2),739,849,849.0,30.0 + 50.0 + 30.0
14,1,reshuffle,152,119,(5;6;3),(0;1;1),769,879,879.0,30.0 + 50.0 + 30.0
15,2,target,119,119,(5;6;4),WS 2 (Port 1),799,939,939.0,30.0 + 70.0 + 30.0 + 10.0
16,0,return,119,119,WS 2 (Port 1),(0;1;0),945,1025,1025.0,30.0 + 20.0 + 30.0
