mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,79,(1;8;1),(0;0;7),45,150,150.0,30.0 + 45.0 + 30.0
2,1,reshuffle,35,79,(1;8;2),(0;0;6),75,180,180.0,30.0 + 45.0 + 30.0
3,2,reshuffle,57,79,(1;8;3),(0;0;5),105,210,210.0,30.0 + 45.0 + 30.0
4,0,target,79,79,(1;8;4),WS 1 (Port 1),195,320,320.0,30.0 + 55.0 + 30.0 + 10.0
5,0,return,79,79,WS 1 (Port 1),(0;0;4),324,394,394.0,30.0 + 10.0 + 30.0
6,1,reshuffle,31,119,(2;1;1),(0;0;3),195,424,424.0,30.0 + 169.0 + 30.0
7,2,reshuffle,53,119,(2;1;2),(0;0;2),225,454,454.0,30.0 + 169.0 + 30.0
8,0,reshuffle,75,119,(2;1;3),(0;0;1),409,484,484.0,30.0 + 15.0 + 30.0
9,1,reshuffle,97,119,(2;1;4),(0;0;0),439,514,514.0,30.0 + 15.0 + 30.0
10,2,target,119,119,(2;1;5),WS 1 (Port 1),469,564,564.0,30.0 + 25.0 + 30.0 + 10.0
11,0,return,119,119,WS 1 (Port 1),(0;1;7),572,647,647.0,30.0 + 15.0 + 30.0
12,1,target,27,27,(2;5;1),WS 1 (Port 1),549,664,664.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,27,27,WS 1 (Port 1),(0;1;6),672,747,747.0,30.0 + 15.0 + 30.0
