mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,18,128,(1;3;1),(0;0;7),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,40,128,(1;3;2),(0;0;6),50,130,130.0,30.0 + 20.0 + 30.0
3,2,reshuffle,62,128,(1;3;3),(0;0;5),80,160,160.0,30.0 + 20.0 + 30.0
4,0,reshuffle,84,128,(1;3;4),(0;0;4),120,200,200.0,30.0 + 20.0 + 30.0
5,1,reshuffle,106,128,(1;3;5),(0;0;3),150,230,230.0,30.0 + 20.0 + 30.0
6,2,target,128,128,(1;3;6),WS 2 (Port 1),180,285,285.0,30.0 + 35.0 + 30.0 + 10.0
7,0,return,128,128,WS 2 (Port 1),(0;0;2),329,404,404.0,30.0 + 15.0 + 30.0
8,1,reshuffle,156,211,(4;8;1),(0;0;1),290,434,434.0,30.0 + 84.0 + 30.0
9,2,target,211,211,(4;8;2),WS 2 (Port 1),350,495,495.0,30.0 + 75.0 + 30.0 + 10.0
10,0,return,211,211,WS 2 (Port 1),(0;0;0),499,574,574.0,30.0 + 15.0 + 30.0
