mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,17,105,(1;4;1),(0;0;7),25,110,110.0,30.0 + 25.0 + 30.0
2,1,reshuffle,39,105,(1;4;2),(0;0;6),55,140,140.0,30.0 + 25.0 + 30.0
3,2,reshuffle,61,105,(1;4;3),(0;0;5),85,170,170.0,30.0 + 25.0 + 30.0
4,0,reshuffle,83,105,(1;4;4),(0;0;4),135,220,220.0,30.0 + 25.0 + 30.0
5,1,target,105,105,(1;4;5),WS 1 (Port 1),165,270,270.0,30.0 + 35.0 + 30.0 + 10.0
6,0,return,105,105,WS 1 (Port 1),(0;0;3),294,364,364.0,30.0 + 10.0 + 30.0
7,1,reshuffle,18,106,(1;3;1),(0;0;2),290,394,394.0,30.0 + 44.0 + 30.0
8,2,reshuffle,40,106,(1;3;2),(0;0;1),320,424,424.0,30.0 + 44.0 + 30.0
9,0,reshuffle,62,106,(1;3;3),(0;0;0),384,464,464.0,30.0 + 20.0 + 30.0
10,1,reshuffle,84,106,(1;3;4),(0;1;7),414,489,489.0,30.0 + 15.0 + 30.0
11,2,target,106,106,(1;3;5),WS 1 (Port 1),444,544,544.0,30.0 + 30.0 + 30.0 + 10.0
12,0,return,106,106,WS 1 (Port 1),(0;1;6),560,635,635.0,30.0 + 15.0 + 30.0
13,1,reshuffle,30,118,(2;2;1),(0;1;5),504,665,665.0,30.0 + 101.0 + 30.0
14,2,reshuffle,52,118,(2;2;2),(0;1;4),564,695,695.0,30.0 + 71.0 + 30.0
15,0,reshuffle,74,118,(2;2;3),(0;1;3),650,725,725.0,30.0 + 15.0 + 30.0
16,1,reshuffle,96,118,(2;2;4),(0;1;2),680,755,755.0,30.0 + 15.0 + 30.0
17,2,target,118,118,(2;2;5),WS 1 (Port 1),710,810,810.0,30.0 + 30.0 + 30.0 + 10.0
18,0,return,118,118,WS 1 (Port 1),(0;1;1),834,909,909.0,30.0 + 15.0 + 30.0
19,1,reshuffle,31,119,(2;1;1),(0;1;0),765,939,939.0,30.0 + 114.0 + 30.0
20,2,reshuffle,53,119,(2;1;2),(0;2;7),825,900,900.0,30.0 + 15.0 + 30.0
21,2,reshuffle,75,119,(2;1;3),(0;2;6),915,990,990.0,30.0 + 15.0 + 30.0
22,0,reshuffle,97,119,(2;1;4),(0;2;5),945,1020,1020.0,30.0 + 15.0 + 30.0
23,1,target,119,119,(2;1;5),WS 1 (Port 1),975,1070,1070.0,30.0 + 25.0 + 30.0 + 10.0
24,0,return,119,119,WS 1 (Port 1),(1;0;0),1074,1149,1149.0,30.0 + 15.0 + 30.0
