mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,274,18,(3;8;1),(0;2;4),55,160,160.0,30.0 + 45.0 + 30.0
2,1,reshuffle,384,18,(3;8;2),(0;2;3),85,190,190.0,30.0 + 45.0 + 30.0
3,2,reshuffle,265,18,(3;8;3),(0;2;2),115,220,220.0,30.0 + 45.0 + 30.0
4,0,reshuffle,141,18,(3;8;4),(0;2;1),205,310,310.0,30.0 + 45.0 + 30.0
5,1,target,18,18,(3;8;5),WS 1 (Port 1),235,370,370.0,30.0 + 65.0 + 30.0 + 10.0
6,0,return,18,18,WS 1 (Port 1),(1;0;1),374,449,449.0,30.0 + 15.0 + 30.0
7,2,reshuffle,110,19,(3;3;2),(0;2;0),240,340,340.0,30.0 + 40.0 + 30.0
8,2,reshuffle,364,19,(3;3;3),(0;3;2),360,435,435.0,30.0 + 15.0 + 30.0
9,1,reshuffle,129,19,(3;3;4),(0;3;1),400,475,475.0,30.0 + 15.0 + 30.0
10,2,reshuffle,330,19,(3;3;5),(0;3;0),450,525,525.0,30.0 + 15.0 + 30.0
11,0,target,19,19,(3;3;6),WS 1 (Port 1),480,590,590.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,19,19,WS 1 (Port 1),(1;0;0),592,667,667.0,30.0 + 15.0 + 30.0
13,1,target,56,56,(0;0;0),WS 1 (Port 2),490,570,570.0,30.0 + 10.0 + 30.0 + 10.0
14,1,return,56,56,WS 1 (Port 2),(0;0;0),574,644,644.0,30.0 + 10.0 + 30.0
15,2,reshuffle,330,146,(0;3;0),(0;6;6),525,600,600.0,30.0 + 15.0 + 30.0
16,2,reshuffle,129,146,(0;3;1),(0;6;5),615,690,690.0,30.0 + 15.0 + 30.0
17,1,reshuffle,364,146,(0;3;2),(0;6;4),659,734,734.0,30.0 + 15.0 + 30.0
18,0,reshuffle,52,146,(0;3;3),(0;6;3),689,764,764.0,30.0 + 15.0 + 30.0
19,2,reshuffle,371,146,(0;3;4),(0;6;2),719,794,794.0,30.0 + 15.0 + 30.0
20,1,target,146,146,(0;3;5),WS 1 (Port 1),749,844,844.0,30.0 + 25.0 + 30.0 + 10.0
21,0,return,146,146,WS 1 (Port 1),(1;1;2),854,934,934.0,30.0 + 20.0 + 30.0
