mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,77,24,(1;5;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,55,24,(1;5;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,24,24,(1;5;4),WS 1 (Port 1),90,200,200.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,24,24,WS 1 (Port 1),(0;0;3),204,274,274.0,30.0 + 10.0 + 30.0
5,1,reshuffle,377,118,(5;5;0),(0;0;2),200,310,310.0,30.0 + 50.0 + 30.0
6,2,reshuffle,220,118,(5;5;1),(0;0;1),250,360,360.0,30.0 + 50.0 + 30.0
7,0,reshuffle,165,118,(5;5;2),(0;0;0),324,434,434.0,30.0 + 50.0 + 30.0
8,1,reshuffle,151,118,(5;5;3),(0;1;5),360,465,465.0,30.0 + 45.0 + 30.0
9,2,target,118,118,(5;5;4),WS 1 (Port 1),410,540,540.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,118,118,WS 1 (Port 1),(0;1;4),544,619,619.0,30.0 + 15.0 + 30.0
11,1,target,75,75,(1;3;2),WS 1 (Port 2),480,580,580.0,30.0 + 30.0 + 30.0 + 10.0
12,1,return,75,75,WS 1 (Port 2),(0;1;3),584,659,659.0,30.0 + 15.0 + 30.0
13,0,reshuffle,73,20,(1;1;2),(0;1;2),624,689,689.0,30.0 + 5.0 + 30.0
14,2,reshuffle,51,20,(1;1;3),(0;1;1),654,719,719.0,30.0 + 5.0 + 30.0
15,1,target,20,20,(1;1;4),WS 1 (Port 1),684,774,774.0,30.0 + 20.0 + 30.0 + 10.0
16,0,return,20,20,WS 1 (Port 1),(0;1;0),778,853,853.0,30.0 + 15.0 + 30.0
17,2,reshuffle,63,10,(2;2;2),(0;2;5),734,804,804.0,30.0 + 10.0 + 30.0
18,1,reshuffle,41,10,(2;2;3),(0;2;4),794,864,864.0,30.0 + 10.0 + 30.0
19,2,target,10,10,(2;2;4),WS 1 (Port 1),824,924,924.0,30.0 + 30.0 + 30.0 + 10.0
20,0,return,10,10,WS 1 (Port 1),(1;0;1),928,1003,1003.0,30.0 + 15.0 + 30.0
