mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,63,10,(2;2;2),(0;0;5),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,41,10,(2;2;3),(0;0;4),50,130,130.0,30.0 + 20.0 + 30.0
3,2,target,10,10,(2;2;4),WS 2 (Port 1),80,185,185.0,30.0 + 35.0 + 30.0 + 10.0
4,0,return,10,10,WS 2 (Port 1),(0;0;3),197,272,272.0,30.0 + 15.0 + 30.0
5,1,reshuffle,31,0,(3;3;1),(0;0;2),160,302,302.0,30.0 + 82.0 + 30.0
6,2,target,0,0,(3;3;2),WS 2 (Port 1),220,335,335.0,30.0 + 45.0 + 30.0 + 10.0
7,0,return,0,0,WS 2 (Port 1),(0;0;1),343,418,418.0,30.0 + 15.0 + 30.0
8,1,reshuffle,385,126,(4;2;0),(0;0;0),332,448,448.0,30.0 + 56.0 + 30.0
9,2,reshuffle,228,126,(4;2;1),(0;1;5),370,455,455.0,30.0 + 25.0 + 30.0
10,0,reshuffle,173,126,(4;2;2),(0;1;4),448,533,533.0,30.0 + 25.0 + 30.0
11,1,reshuffle,159,126,(4;2;3),(0;1;3),478,563,563.0,30.0 + 25.0 + 30.0
12,2,target,126,126,(4;2;4),WS 2 (Port 1),508,623,623.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,126,126,WS 2 (Port 1),(0;1;2),663,743,743.0,30.0 + 20.0 + 30.0
