mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,63,10,(2;2;2),(0;0;5),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,41,10,(2;2;3),(0;0;4),50,130,130.0,30.0 + 20.0 + 30.0
3,2,target,10,10,(2;2;4),WS 1 (Port 1),80,180,180.0,30.0 + 30.0 + 30.0 + 10.0
4,0,return,10,10,WS 1 (Port 1),(0;0;3),184,254,254.0,30.0 + 10.0 + 30.0
5,1,target,75,75,(1;3;2),WS 1 (Port 1),150,250,250.0,30.0 + 30.0 + 30.0 + 10.0
6,1,return,75,75,WS 1 (Port 1),(0;0;2),252,322,322.0,30.0 + 10.0 + 30.0
7,2,reshuffle,77,24,(1;5;2),(0;0;1),210,352,352.0,30.0 + 82.0 + 30.0
8,0,reshuffle,55,24,(1;5;3),(0;0;0),284,382,382.0,30.0 + 38.0 + 30.0
9,1,target,24,24,(1;5;4),WS 1 (Port 1),352,462,462.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,24,24,WS 1 (Port 1),(0;1;5),464,539,539.0,30.0 + 15.0 + 30.0
