mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,118,(5;5;0),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,220,118,(5;5;1),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,165,118,(5;5;2),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,151,118,(5;5;3),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,target,118,118,(5;5;4),WS 1 (Port 1),240,370,370.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,118,118,WS 1 (Port 1),(0;0;1),374,444,444.0,30.0 + 10.0 + 30.0
7,2,reshuffle,31,105,(3;3;1),(0;0;0),250,474,474.0,30.0 + 164.0 + 30.0
8,1,reshuffle,0,105,(3;3;2),(0;1;5),400,485,485.0,30.0 + 25.0 + 30.0
9,0,reshuffle,331,105,(3;3;3),(0;1;4),474,559,559.0,30.0 + 25.0 + 30.0
10,2,reshuffle,185,105,(3;3;4),(0;1;3),504,589,589.0,30.0 + 25.0 + 30.0
11,1,reshuffle,138,105,(3;3;5),(0;1;2),534,619,619.0,30.0 + 25.0 + 30.0
12,0,target,105,105,(3;3;6),WS 1 (Port 1),584,694,694.0,30.0 + 40.0 + 30.0 + 10.0
13,0,return,105,105,WS 1 (Port 1),(0;1;1),698,773,773.0,30.0 + 15.0 + 30.0
14,1,reshuffle,73,20,(1;1;2),(0;1;0),624,803,803.0,30.0 + 119.0 + 30.0
15,2,reshuffle,51,20,(1;1;3),(0;2;5),654,724,724.0,30.0 + 10.0 + 30.0
16,2,target,20,20,(1;1;4),WS 1 (Port 1),734,824,824.0,30.0 + 20.0 + 30.0 + 10.0
17,0,return,20,20,WS 1 (Port 1),(1;0;1),828,903,903.0,30.0 + 15.0 + 30.0
