mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,134,1,(1;3;5),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,target,1,1,(1;3;6),WS 1 (Port 1),50,150,150.0,30.0 + 30.0 + 30.0 + 10.0
3,0,return,1,1,WS 1 (Port 1),(1;0;1),154,229,229.0,30.0 + 15.0 + 30.0
4,2,reshuffle,134,8,(0;2;4),(0;3;2),100,165,165.0,30.0 + 5.0 + 30.0
5,1,reshuffle,302,8,(0;2;5),(0;3;1),160,225,225.0,30.0 + 5.0 + 30.0
6,2,target,8,8,(0;2;6),WS 1 (Port 1),190,280,280.0,30.0 + 20.0 + 30.0 + 10.0
7,0,return,8,8,WS 1 (Port 1),(1;0;0),288,363,363.0,30.0 + 15.0 + 30.0
8,1,reshuffle,13,66,(3;0;0),(0;2;6),255,340,340.0,30.0 + 25.0 + 30.0
9,2,reshuffle,107,66,(3;0;1),(0;2;5),295,380,380.0,30.0 + 25.0 + 30.0
10,1,reshuffle,285,66,(3;0;2),(0;2;4),365,450,450.0,30.0 + 25.0 + 30.0
11,0,reshuffle,104,66,(3;0;3),(0;2;3),395,480,480.0,30.0 + 25.0 + 30.0
12,2,reshuffle,351,66,(3;0;4),(0;2;2),425,510,510.0,30.0 + 25.0 + 30.0
13,1,reshuffle,218,66,(3;0;5),(0;2;1),475,560,560.0,30.0 + 25.0 + 30.0
14,0,target,66,66,(3;0;6),WS 1 (Port 1),505,600,600.0,30.0 + 25.0 + 30.0 + 10.0
15,0,return,66,66,WS 1 (Port 1),(0;2;0),608,688,688.0,30.0 + 20.0 + 30.0
