mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,134,1,(1;3;5),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,target,1,1,(1;3;6),WS 1 (Port 1),50,150,150.0,30.0 + 30.0 + 30.0 + 10.0
3,0,return,1,1,WS 1 (Port 1),(1;0;1),156,231,231.0,30.0 + 15.0 + 30.0
4,2,reshuffle,13,66,(3;0;0),(0;2;3),15,120,120.0,30.0 + 45.0 + 30.0
5,2,reshuffle,107,66,(3;0;1),(0;2;2),145,230,230.0,30.0 + 25.0 + 30.0
6,1,reshuffle,285,66,(3;0;2),(0;2;1),175,260,260.0,30.0 + 25.0 + 30.0
7,0,reshuffle,104,66,(3;0;3),(0;2;0),241,326,326.0,30.0 + 25.0 + 30.0
8,2,reshuffle,351,66,(3;0;4),(0;3;2),271,361,361.0,30.0 + 30.0 + 30.0
9,1,reshuffle,218,66,(3;0;5),(0;3;1),301,391,391.0,30.0 + 30.0 + 30.0
10,0,target,66,66,(3;0;6),WS 1 (Port 1),351,446,446.0,30.0 + 25.0 + 30.0 + 10.0
11,0,return,66,66,WS 1 (Port 1),(1;0;0),462,537,537.0,30.0 + 15.0 + 30.0
12,2,target,79,79,(2;0;1),WS 1 (Port 2),386,476,476.0,30.0 + 20.0 + 30.0 + 10.0
13,1,return,79,79,WS 1 (Port 2),(1;1;2),484,564,564.0,30.0 + 20.0 + 30.0
