mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,183,0,(3;5;2),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,reshuffle,98,0,(3;5;3),(0;2;3),70,160,160.0,30.0 + 30.0 + 30.0
3,2,reshuffle,224,0,(3;5;4),(0;2;2),100,190,190.0,30.0 + 30.0 + 30.0
4,0,target,0,0,(3;5;5),WS 2 (Port 1),160,285,285.0,30.0 + 55.0 + 30.0 + 10.0
5,0,return,0,0,WS 2 (Port 1),(1;0;1),289,369,369.0,30.0 + 20.0 + 30.0
6,1,reshuffle,3,11,(2;5;2),(0;2;1),185,270,270.0,30.0 + 25.0 + 30.0
7,2,reshuffle,361,11,(2;5;3),(0;2;0),215,300,300.0,30.0 + 25.0 + 30.0
8,1,reshuffle,42,11,(2;5;4),(0;6;6),295,370,370.0,30.0 + 15.0 + 30.0
9,2,target,11,11,(2;5;5),WS 2 (Port 1),325,445,445.0,30.0 + 50.0 + 30.0 + 10.0
10,0,return,11,11,WS 2 (Port 1),(1;0;0),461,541,541.0,30.0 + 20.0 + 30.0
11,1,reshuffle,27,17,(5;3;0),(0;7;2),410,515,515.0,30.0 + 45.0 + 30.0
12,2,reshuffle,61,17,(5;3;1),(0;7;1),490,595,595.0,30.0 + 45.0 + 30.0
13,1,reshuffle,217,17,(5;3;2),(0;7;0),560,665,665.0,30.0 + 45.0 + 30.0
14,0,target,17,17,(5;3;3),WS 2 (Port 1),590,715,715.0,30.0 + 55.0 + 30.0 + 10.0
15,0,return,17,17,WS 2 (Port 1),(1;1;2),723,808,808.0,30.0 + 25.0 + 30.0
16,2,reshuffle,110,19,(3;3;2),(0;8;5),630,730,730.0,30.0 + 40.0 + 30.0
17,1,reshuffle,364,19,(3;3;3),(0;8;4),700,800,800.0,30.0 + 40.0 + 30.0
18,2,reshuffle,129,19,(3;3;4),(0;8;3),770,870,870.0,30.0 + 40.0 + 30.0
