mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,183,0,(3;5;2),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,reshuffle,98,0,(3;5;3),(0;2;3),70,160,160.0,30.0 + 30.0 + 30.0
3,2,reshuffle,224,0,(3;5;4),(0;2;2),100,190,190.0,30.0 + 30.0 + 30.0
4,0,target,0,0,(3;5;5),WS 2 (Port 1),160,285,285.0,30.0 + 55.0 + 30.0 + 10.0
5,0,return,0,0,WS 2 (Port 1),(1;0;1),291,371,371.0,30.0 + 20.0 + 30.0
6,1,target,3,3,(2;5;2),WS 2 (Port 2),185,305,305.0,30.0 + 50.0 + 30.0 + 10.0
7,1,return,3,3,WS 2 (Port 2),(1;0;0),311,401,401.0,30.0 + 30.0 + 30.0
8,2,reshuffle,377,7,(2;4;3),(0;2;1),210,290,290.0,30.0 + 20.0 + 30.0
9,2,reshuffle,119,7,(2;4;4),(0;2;0),310,390,390.0,30.0 + 20.0 + 30.0
10,0,reshuffle,185,7,(2;4;5),(0;3;2),396,471,471.0,30.0 + 15.0 + 30.0
11,1,reshuffle,117,7,(2;4;6),(0;3;1),426,501,501.0,30.0 + 15.0 + 30.0
12,2,target,7,7,(2;4;7),WS 2 (Port 1),456,571,571.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,7,7,WS 2 (Port 1),(1;1;2),577,662,662.0,30.0 + 25.0 + 30.0
14,1,reshuffle,361,11,(2;5;3),(0;3;0),521,601,601.0,30.0 + 20.0 + 30.0
15,2,reshuffle,42,11,(2;5;4),(0;6;6),611,686,686.0,30.0 + 15.0 + 30.0
16,1,target,11,11,(2;5;5),WS 2 (Port 1),641,761,761.0,30.0 + 50.0 + 30.0 + 10.0
17,0,return,11,11,WS 2 (Port 1),(1;1;1),767,852,852.0,30.0 + 25.0 + 30.0
18,2,target,22,22,(5;1;4),WS 2 (Port 1),736,851,851.0,30.0 + 45.0 + 30.0 + 10.0
19,1,return,22,22,WS 2 (Port 1),(1;1;0),857,942,942.0,30.0 + 25.0 + 30.0
20,0,reshuffle,102,31,(2;9;0),(0;6;5),897,982,982.0,30.0 + 25.0 + 30.0
21,2,reshuffle,264,31,(2;9;1),(0;6;4),927,1012,1012.0,30.0 + 25.0 + 30.0
22,1,target,31,31,(2;9;2),WS 2 (Port 1),987,1127,1127.0,30.0 + 70.0 + 30.0 + 10.0
23,0,return,31,31,WS 2 (Port 1),(2;0;0),1129,1214,1214.0,30.0 + 25.0 + 30.0
24,2,target,56,56,(0;0;0),WS 2 (Port 2),1042,1127,1127.0,30.0 + 15.0 + 30.0 + 10.0
25,1,return,56,56,WS 2 (Port 2),(0;0;0),1139,1214,1214.0,30.0 + 15.0 + 30.0
26,2,reshuffle,239,50,(5;10;3),(0;6;3),1207,1312,1312.0,30.0 + 45.0 + 30.0
27,0,target,50,50,(5;10;4),WS 1 (Port 1),1279,1434,1434.0,30.0 + 85.0 + 30.0 + 10.0
28,0,return,50,50,WS 1 (Port 1),(1;2;3),1442,1527,1527.0,30.0 + 25.0 + 30.0
29,1,target,16,16,(4;2;0),WS 1 (Port 2),1244,1354,1354.0,30.0 + 40.0 + 30.0 + 10.0
30,1,return,16,16,WS 1 (Port 2),(1;2;2),1358,1557,1557.0,30.0 + 139.0 + 30.0
31,2,target,172,172,(2;7;1),WS 1 (Port 2),1327,1452,1452.0,30.0 + 55.0 + 30.0 + 10.0
32,2,return,172,172,WS 1 (Port 2),(1;2;1),1458,1587,1587.0,30.0 + 69.0 + 30.0
