mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,57,(1;8;1),(0;0;7),45,150,150.0,30.0 + 45.0 + 30.0
2,1,reshuffle,35,57,(1;8;2),(0;0;6),75,180,180.0,30.0 + 45.0 + 30.0
3,2,target,57,57,(1;8;3),WS 1 (Port 1),105,230,230.0,30.0 + 55.0 + 30.0 + 10.0
4,0,return,57,57,WS 1 (Port 1),(0;0;5),238,308,308.0,30.0 + 10.0 + 30.0
5,1,reshuffle,14,58,(1;7;1),(0;0;4),220,338,338.0,30.0 + 58.0 + 30.0
6,2,reshuffle,36,58,(1;7;2),(0;0;3),270,370,370.0,30.0 + 40.0 + 30.0
7,0,target,58,58,(1;7;3),WS 1 (Port 1),348,468,468.0,30.0 + 50.0 + 30.0 + 10.0
8,0,return,58,58,WS 1 (Port 1),(0;0;2),476,546,546.0,30.0 + 10.0 + 30.0
9,1,reshuffle,15,59,(1;6;1),(0;0;1),373,576,576.0,30.0 + 143.0 + 30.0
10,2,reshuffle,37,59,(1;6;2),(0;0;0),405,606,606.0,30.0 + 141.0 + 30.0
11,0,target,59,59,(1;6;3),WS 1 (Port 1),581,696,696.0,30.0 + 45.0 + 30.0 + 10.0
12,0,return,59,59,WS 1 (Port 1),(0;1;7),704,779,779.0,30.0 + 15.0 + 30.0
13,1,reshuffle,17,61,(1;4;1),(0;1;6),601,809,809.0,30.0 + 148.0 + 30.0
14,2,reshuffle,39,61,(1;4;2),(0;1;5),631,839,839.0,30.0 + 148.0 + 30.0
15,0,target,61,61,(1;4;3),WS 1 (Port 1),799,904,904.0,30.0 + 35.0 + 30.0 + 10.0
16,0,return,61,61,WS 1 (Port 1),(0;1;4),912,987,987.0,30.0 + 15.0 + 30.0
17,1,reshuffle,23,67,(2;9;1),(0;1;3),859,1017,1017.0,30.0 + 98.0 + 30.0
18,2,reshuffle,45,67,(2;9;2),(0;1;2),889,1047,1047.0,30.0 + 98.0 + 30.0
19,0,target,67,67,(2;9;3),WS 1 (Port 1),1037,1172,1172.0,30.0 + 65.0 + 30.0 + 10.0
20,0,return,67,67,WS 1 (Port 1),(0;1;1),1180,1255,1255.0,30.0 + 15.0 + 30.0
21,1,reshuffle,27,71,(2;5;1),(0;1;0),1047,1285,1285.0,30.0 + 178.0 + 30.0
22,2,reshuffle,49,71,(2;5;2),(0;2;7),1077,1162,1162.0,30.0 + 25.0 + 30.0
23,2,target,71,71,(2;5;3),WS 1 (Port 1),1187,1302,1302.0,30.0 + 45.0 + 30.0 + 10.0
24,0,return,71,71,WS 1 (Port 1),(1;0;0),1310,1385,1385.0,30.0 + 15.0 + 30.0
25,1,reshuffle,28,72,(2;4;1),(0;2;6),1310,1390,1390.0,30.0 + 20.0 + 30.0
26,2,reshuffle,50,72,(2;4;2),(0;2;5),1340,1420,1420.0,30.0 + 20.0 + 30.0
27,0,target,72,72,(2;4;3),WS 1 (Port 1),1410,1520,1520.0,30.0 + 40.0 + 30.0 + 10.0
28,0,return,72,72,WS 1 (Port 1),(0;2;4),1528,1608,1608.0,30.0 + 20.0 + 30.0
29,1,reshuffle,29,73,(2;3;1),(0;2;3),1405,1638,1638.0,30.0 + 173.0 + 30.0
30,2,reshuffle,51,73,(2;3;2),(0;2;2),1435,1668,1668.0,30.0 + 173.0 + 30.0
31,0,target,73,73,(2;3;3),WS 1 (Port 1),1623,1728,1728.0,30.0 + 35.0 + 30.0 + 10.0
32,0,return,73,73,WS 1 (Port 1),(0;2;1),1736,1816,1816.0,30.0 + 20.0 + 30.0
