mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,119,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,119,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,75,119,(2;1;3),(0;0;5),75,150,150.0,30.0 + 15.0 + 30.0
4,0,reshuffle,97,119,(2;1;4),(0;0;4),105,180,180.0,30.0 + 15.0 + 30.0
5,1,target,119,119,(2;1;5),WS 2 (Port 1),135,235,235.0,30.0 + 30.0 + 30.0 + 10.0
6,0,return,119,119,WS 2 (Port 1),(0;0;3),237,312,312.0,30.0 + 15.0 + 30.0
7,1,reshuffle,30,195,(2;2;1),(0;0;2),260,342,342.0,30.0 + 22.0 + 30.0
8,2,reshuffle,52,195,(2;2;2),(0;0;1),290,372,372.0,30.0 + 22.0 + 30.0
9,0,reshuffle,74,195,(2;2;3),(0;0;0),332,412,412.0,30.0 + 20.0 + 30.0
10,1,reshuffle,96,195,(2;2;4),(0;1;7),362,437,437.0,30.0 + 15.0 + 30.0
11,2,reshuffle,118,195,(2;2;5),(0;1;6),392,467,467.0,30.0 + 15.0 + 30.0
12,0,reshuffle,140,195,(2;2;6),(0;1;5),432,507,507.0,30.0 + 15.0 + 30.0
13,1,target,195,195,(2;2;7),WS 2 (Port 1),462,567,567.0,30.0 + 35.0 + 30.0 + 10.0
14,0,return,195,195,WS 2 (Port 1),(0;1;4),639,719,719.0,30.0 + 20.0 + 30.0
