mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,279,173,(4;9;0),(0;2;4),65,180,180.0,30.0 + 55.0 + 30.0
2,1,reshuffle,309,173,(4;9;1),(0;2;3),95,210,210.0,30.0 + 55.0 + 30.0
3,2,reshuffle,126,173,(4;9;2),(0;2;2),125,240,240.0,30.0 + 55.0 + 30.0
4,0,reshuffle,222,173,(4;9;3),(0;2;1),235,350,350.0,30.0 + 55.0 + 30.0
5,1,reshuffle,294,173,(4;9;4),(0;2;0),265,380,380.0,30.0 + 55.0 + 30.0
6,2,target,173,173,(4;9;5),WS 2 (Port 1),295,445,445.0,30.0 + 80.0 + 30.0 + 10.0
7,0,return,173,173,WS 2 (Port 1),(1;0;1),485,565,565.0,30.0 + 20.0 + 30.0
8,1,target,3,3,(2;5;2),WS 2 (Port 1),405,525,525.0,30.0 + 50.0 + 30.0 + 10.0
9,1,return,3,3,WS 2 (Port 1),(1;0;0),529,609,609.0,30.0 + 20.0 + 30.0
10,2,target,83,83,(2;6;1),WS 2 (Port 1),490,615,615.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,83,83,WS 2 (Port 1),(1;1;2),619,704,704.0,30.0 + 25.0 + 30.0
12,1,reshuffle,316,180,(1;7;0),(0;3;2),644,729,729.0,30.0 + 25.0 + 30.0
13,2,reshuffle,5,180,(1;7;1),(0;3;1),674,759,759.0,30.0 + 25.0 + 30.0
14,0,reshuffle,187,180,(1;7;2),(0;3;0),734,819,819.0,30.0 + 25.0 + 30.0
15,1,reshuffle,105,180,(1;7;3),(0;6;6),764,834,834.0,30.0 + 10.0 + 30.0
16,2,target,180,180,(1;7;4),WS 2 (Port 1),794,919,919.0,30.0 + 55.0 + 30.0 + 10.0
17,0,return,180,180,WS 2 (Port 1),(1;1;1),931,1016,1016.0,30.0 + 25.0 + 30.0
