mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,22,22,(2;10;1),WS 2 (Port 1),60,205,205.0,30.0 + 75.0 + 30.0 + 10.0
2,0,return,22,22,WS 2 (Port 1),(0;0;7),269,344,344.0,30.0 + 15.0 + 30.0
3,1,target,23,23,(2;9;1),WS 2 (Port 2),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
4,1,return,23,23,WS 2 (Port 2),(0;0;6),209,374,374.0,30.0 + 105.0 + 30.0
5,2,reshuffle,31,119,(2;1;1),(0;0;5),15,404,404.0,30.0 + 329.0 + 30.0
6,0,reshuffle,53,119,(2;1;2),(0;0;4),359,434,434.0,30.0 + 15.0 + 30.0
7,1,reshuffle,75,119,(2;1;3),(0;0;3),389,464,464.0,30.0 + 15.0 + 30.0
8,2,reshuffle,97,119,(2;1;4),(0;0;2),419,494,494.0,30.0 + 15.0 + 30.0
9,0,target,119,119,(2;1;5),WS 2 (Port 1),449,549,549.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,119,119,WS 2 (Port 1),(0;0;1),551,626,626.0,30.0 + 15.0 + 30.0
