mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,18,128,(1;3;1),(0;0;7),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,40,128,(1;3;2),(0;0;6),50,130,130.0,30.0 + 20.0 + 30.0
3,2,reshuffle,62,128,(1;3;3),(0;0;5),80,160,160.0,30.0 + 20.0 + 30.0
4,0,reshuffle,84,128,(1;3;4),(0;0;4),120,200,200.0,30.0 + 20.0 + 30.0
5,1,reshuffle,106,128,(1;3;5),(0;0;3),150,230,230.0,30.0 + 20.0 + 30.0
6,2,target,128,128,(1;3;6),WS 2 (Port 1),180,285,285.0,30.0 + 35.0 + 30.0 + 10.0
7,0,return,128,128,WS 2 (Port 1),(0;0;2),357,432,432.0,30.0 + 15.0 + 30.0
8,1,reshuffle,143,198,(3;10;1),(0;0;1),295,462,462.0,30.0 + 107.0 + 30.0
9,2,target,198,198,(3;10;2),WS 2 (Port 1),355,505,505.0,30.0 + 80.0 + 30.0 + 10.0
10,0,return,198,198,WS 2 (Port 1),(0;0;0),521,596,596.0,30.0 + 15.0 + 30.0
