mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,150,24,(1;4;0),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,35,24,(1;4;1),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,target,24,24,(1;4;2),WS 2 (Port 1),85,195,195.0,30.0 + 40.0 + 30.0 + 10.0
4,0,transfer,24,24,WS 2 (Port 1),WS 1 (Port 1),209,274,274.0,30.0 + 5.0 + 30.0
5,0,return,24,24,WS 1 (Port 1),(1;0;1),298,373,373.0,30.0 + 15.0 + 30.0
6,1,reshuffle,174,118,(2;3;2),(0;2;2),145,220,220.0,30.0 + 15.0 + 30.0
7,2,reshuffle,349,118,(2;3;3),(0;2;1),225,300,300.0,30.0 + 15.0 + 30.0
8,1,reshuffle,33,118,(2;3;4),(0;2;0),255,330,330.0,30.0 + 15.0 + 30.0
9,2,reshuffle,263,118,(2;3;5),(0;3;2),315,385,385.0,30.0 + 10.0 + 30.0
10,1,target,118,118,(2;3;6),WS 2 (Port 1),345,455,455.0,30.0 + 40.0 + 30.0 + 10.0
11,0,transfer,118,118,WS 2 (Port 1),WS 1 (Port 2),491,556,556.0,30.0 + 5.0 + 30.0
12,0,return,118,118,WS 1 (Port 2),(1;0;0),602,677,677.0,30.0 + 15.0 + 30.0
13,2,reshuffle,377,117,(2;4;3),(0;3;1),400,475,475.0,30.0 + 15.0 + 30.0
14,1,reshuffle,119,117,(2;4;4),(0;3;0),490,565,565.0,30.0 + 15.0 + 30.0
15,2,reshuffle,185,117,(2;4;5),(0;6;6),520,600,600.0,30.0 + 20.0 + 30.0
16,1,target,117,117,(2;4;6),WS 2 (Port 1),580,695,695.0,30.0 + 45.0 + 30.0 + 10.0
17,0,return,117,117,WS 2 (Port 1),(1;1;2),719,804,804.0,30.0 + 25.0 + 30.0
