mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,135,135,(5;6;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
2,0,return,135,135,WS 2 (Port 1),(1;0;1),285,365,365.0,30.0 + 20.0 + 30.0
3,1,reshuffle,87,10,(4;3;0),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
4,2,reshuffle,204,10,(4;3;1),(0;2;3),65,150,150.0,30.0 + 25.0 + 30.0
5,1,reshuffle,197,10,(4;3;2),(0;2;2),145,230,230.0,30.0 + 25.0 + 30.0
6,2,reshuffle,80,10,(4;3;3),(0;2;1),175,260,260.0,30.0 + 25.0 + 30.0
7,1,reshuffle,253,10,(4;3;4),(0;2;0),255,340,340.0,30.0 + 25.0 + 30.0
8,2,reshuffle,113,10,(4;3;5),(0;3;2),285,365,365.0,30.0 + 20.0 + 30.0
9,1,target,10,10,(4;3;6),WS 2 (Port 1),365,485,485.0,30.0 + 50.0 + 30.0 + 10.0
10,0,return,10,10,WS 2 (Port 1),(1;0;0),507,587,587.0,30.0 + 20.0 + 30.0
