mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,275,20,(0;4;0),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,reshuffle,184,20,(0;4;1),(0;2;3),50,120,120.0,30.0 + 10.0 + 30.0
3,2,reshuffle,92,20,(0;4;2),(0;2;2),80,150,150.0,30.0 + 10.0 + 30.0
4,0,target,20,20,(0;4;3),WS 1 (Port 1),110,210,210.0,30.0 + 30.0 + 30.0 + 10.0
5,0,return,20,20,WS 1 (Port 1),(1;0;1),212,287,287.0,30.0 + 15.0 + 30.0
6,1,reshuffle,150,82,(1;4;0),(0;2;1),135,210,210.0,30.0 + 15.0 + 30.0
7,2,reshuffle,35,82,(1;4;1),(0;2;0),165,240,240.0,30.0 + 15.0 + 30.0
8,1,reshuffle,24,82,(1;4;2),(0;3;2),225,295,295.0,30.0 + 10.0 + 30.0
9,2,reshuffle,41,82,(1;4;3),(0;3;1),255,325,325.0,30.0 + 10.0 + 30.0
10,1,target,82,82,(1;4;4),WS 1 (Port 1),305,410,410.0,30.0 + 35.0 + 30.0 + 10.0
11,0,return,82,82,WS 1 (Port 1),(1;0;0),416,491,491.0,30.0 + 15.0 + 30.0
12,2,reshuffle,87,10,(4;3;0),(0;3;0),345,425,425.0,30.0 + 20.0 + 30.0
13,1,reshuffle,204,10,(4;3;1),(0;4;3),445,530,530.0,30.0 + 25.0 + 30.0
14,2,reshuffle,197,10,(4;3;2),(0;4;2),475,560,560.0,30.0 + 25.0 + 30.0
15,0,reshuffle,80,10,(4;3;3),(0;4;1),521,606,606.0,30.0 + 25.0 + 30.0
16,1,reshuffle,253,10,(4;3;4),(0;4;0),555,640,640.0,30.0 + 25.0 + 30.0
17,2,reshuffle,113,10,(4;3;5),(0;6;6),585,680,680.0,30.0 + 35.0 + 30.0
18,0,target,10,10,(4;3;6),WS 1 (Port 1),631,746,746.0,30.0 + 45.0 + 30.0 + 10.0
19,0,return,10,10,WS 1 (Port 1),(1;1;2),754,834,834.0,30.0 + 20.0 + 30.0
20,1,reshuffle,183,0,(3;5;2),(0;6;5),660,740,740.0,30.0 + 20.0 + 30.0
21,2,reshuffle,98,0,(3;5;3),(0;6;4),700,780,780.0,30.0 + 20.0 + 30.0
22,1,reshuffle,224,0,(3;5;4),(0;6;3),760,840,840.0,30.0 + 20.0 + 30.0
23,2,target,0,0,(3;5;5),WS 1 (Port 1),800,920,920.0,30.0 + 50.0 + 30.0 + 10.0
24,0,return,0,0,WS 1 (Port 1),(1;1;1),924,1004,1004.0,30.0 + 20.0 + 30.0
