mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,12,56,(1;9;1),(0;0;7),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,34,56,(1;9;2),(0;0;6),80,190,190.0,30.0 + 50.0 + 30.0
3,2,target,56,56,(1;9;3),WS 1 (Port 1),110,240,240.0,30.0 + 60.0 + 30.0 + 10.0
4,0,return,56,56,WS 1 (Port 1),(0;0;5),244,314,314.0,30.0 + 10.0 + 30.0
5,1,reshuffle,13,57,(1;8;1),(0;0;4),235,344,344.0,30.0 + 49.0 + 30.0
6,2,reshuffle,35,57,(1;8;2),(0;0;3),285,390,390.0,30.0 + 45.0 + 30.0
7,0,target,57,57,(1;8;3),WS 1 (Port 1),359,484,484.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,57,57,WS 1 (Port 1),(0;0;2),492,562,562.0,30.0 + 10.0 + 30.0
9,1,reshuffle,14,58,(1;7;1),(0;0;1),384,592,592.0,30.0 + 148.0 + 30.0
10,2,reshuffle,36,58,(1;7;2),(0;0;0),430,622,622.0,30.0 + 132.0 + 30.0
11,0,target,58,58,(1;7;3),WS 1 (Port 1),602,722,722.0,30.0 + 50.0 + 30.0 + 10.0
12,0,return,58,58,WS 1 (Port 1),(0;1;7),730,805,805.0,30.0 + 15.0 + 30.0
13,1,reshuffle,15,59,(1;6;1),(0;1;6),627,835,835.0,30.0 + 148.0 + 30.0
14,2,reshuffle,37,59,(1;6;2),(0;1;5),657,865,865.0,30.0 + 148.0 + 30.0
15,0,target,59,59,(1;6;3),WS 1 (Port 1),835,950,950.0,30.0 + 45.0 + 30.0 + 10.0
16,0,return,59,59,WS 1 (Port 1),(0;1;4),958,1033,1033.0,30.0 + 15.0 + 30.0
17,1,reshuffle,16,60,(1;5;1),(0;1;3),860,1063,1063.0,30.0 + 143.0 + 30.0
18,2,reshuffle,38,60,(1;5;2),(0;1;2),890,1093,1093.0,30.0 + 143.0 + 30.0
19,0,target,60,60,(1;5;3),WS 1 (Port 1),1058,1168,1168.0,30.0 + 40.0 + 30.0 + 10.0
20,0,return,60,60,WS 1 (Port 1),(0;1;1),1170,1245,1245.0,30.0 + 15.0 + 30.0
21,1,reshuffle,31,75,(2;1;1),(0;1;0),1073,1275,1275.0,30.0 + 142.0 + 30.0
22,2,reshuffle,53,75,(2;1;2),(0;2;7),1103,1178,1178.0,30.0 + 15.0 + 30.0
23,2,target,75,75,(2;1;3),WS 1 (Port 1),1193,1288,1288.0,30.0 + 25.0 + 30.0 + 10.0
24,0,return,75,75,WS 1 (Port 1),(1;0;0),1294,1369,1369.0,30.0 + 15.0 + 30.0
25,1,reshuffle,27,115,(2;5;1),(0;2;6),1305,1390,1390.0,30.0 + 25.0 + 30.0
26,2,reshuffle,49,115,(2;5;2),(0;2;5),1335,1420,1420.0,30.0 + 25.0 + 30.0
27,0,reshuffle,71,115,(2;5;3),(0;2;4),1399,1484,1484.0,30.0 + 25.0 + 30.0
28,1,reshuffle,93,115,(2;5;4),(0;2;3),1429,1514,1514.0,30.0 + 25.0 + 30.0
29,2,target,115,115,(2;5;5),WS 1 (Port 1),1459,1574,1574.0,30.0 + 45.0 + 30.0 + 10.0
30,0,return,115,115,WS 1 (Port 1),(0;2;2),1640,1720,1720.0,30.0 + 20.0 + 30.0
31,1,reshuffle,28,116,(2;4;1),(0;2;1),1534,1750,1750.0,30.0 + 156.0 + 30.0
32,2,reshuffle,50,116,(2;4;2),(0;2;0),1604,1780,1780.0,30.0 + 116.0 + 30.0
33,0,reshuffle,72,116,(2;4;3),(0;3;7),1740,1815,1815.0,30.0 + 15.0 + 30.0
34,1,reshuffle,94,116,(2;4;4),(0;3;6),1770,1845,1845.0,30.0 + 15.0 + 30.0
35,2,target,116,116,(2;4;5),WS 1 (Port 1),1800,1910,1910.0,30.0 + 40.0 + 30.0 + 10.0
36,0,return,116,116,WS 1 (Port 1),(1;1;0),1924,2004,2004.0,30.0 + 20.0 + 30.0
