mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,37,111,(3;9;1),(0;0;5),60,180,180.0,30.0 + 60.0 + 30.0
2,1,reshuffle,6,111,(3;9;2),(0;0;4),90,210,210.0,30.0 + 60.0 + 30.0
3,2,reshuffle,337,111,(3;9;3),(0;0;3),120,240,240.0,30.0 + 60.0 + 30.0
4,0,reshuffle,191,111,(3;9;4),(0;0;2),240,360,360.0,30.0 + 60.0 + 30.0
5,1,reshuffle,144,111,(3;9;5),(0;0;1),270,390,390.0,30.0 + 60.0 + 30.0
6,2,target,111,111,(3;9;6),WS 1 (Port 1),300,440,440.0,30.0 + 70.0 + 30.0 + 10.0
7,0,return,111,111,WS 1 (Port 1),(0;0;0),446,516,516.0,30.0 + 10.0 + 30.0
8,1,reshuffle,76,23,(1;4;2),(0;1;5),415,495,495.0,30.0 + 20.0 + 30.0
9,2,reshuffle,54,23,(1;4;3),(0;1;4),465,545,545.0,30.0 + 20.0 + 30.0
10,1,target,23,23,(1;4;4),WS 1 (Port 1),515,620,620.0,30.0 + 35.0 + 30.0 + 10.0
11,0,return,23,23,WS 1 (Port 1),(0;1;3),638,713,713.0,30.0 + 15.0 + 30.0
12,1,reshuffle,77,24,(1;5;2),(0;1;2),650,743,743.0,30.0 + 33.0 + 30.0
13,2,reshuffle,55,24,(1;5;3),(0;1;1),680,773,773.0,30.0 + 33.0 + 30.0
14,0,target,24,24,(1;5;4),WS 1 (Port 1),738,848,848.0,30.0 + 40.0 + 30.0 + 10.0
15,0,return,24,24,WS 1 (Port 1),(0;1;0),872,947,947.0,30.0 + 15.0 + 30.0
