mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,0,(3;3;1),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,target,0,0,(3;3;2),WS 1 (Port 1),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
3,0,return,0,0,WS 1 (Port 1),(0;0;4),186,256,256.0,30.0 + 10.0 + 30.0
4,2,reshuffle,32,1,(3;4;1),(0;0;3),35,286,286.0,30.0 + 191.0 + 30.0
5,1,target,1,1,(3;4;2),WS 1 (Port 1),205,320,320.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,1,1,WS 1 (Port 1),(0;0;2),322,392,392.0,30.0 + 10.0 + 30.0
7,1,reshuffle,73,20,(1;1;2),(0;0;1),330,422,422.0,30.0 + 32.0 + 30.0
8,2,reshuffle,51,20,(1;1;3),(0;0;0),360,452,452.0,30.0 + 32.0 + 30.0
9,0,target,20,20,(1;1;4),WS 1 (Port 1),402,492,492.0,30.0 + 20.0 + 30.0 + 10.0
10,0,return,20,20,WS 1 (Port 1),(0;1;5),498,573,573.0,30.0 + 15.0 + 30.0
11,1,reshuffle,76,23,(1;4;2),(0;1;4),447,603,603.0,30.0 + 96.0 + 30.0
12,2,reshuffle,54,23,(1;4;3),(0;1;3),477,633,633.0,30.0 + 96.0 + 30.0
13,0,target,23,23,(1;4;4),WS 2 (Port 1),593,703,703.0,30.0 + 40.0 + 30.0 + 10.0
14,0,return,23,23,WS 2 (Port 1),(0;1;2),723,803,803.0,30.0 + 20.0 + 30.0
