mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,44,196,(2;1;2),(0;2;4),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,63,196,(2;1;3),(0;2;3),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,375,196,(2;1;4),(0;2;2),75,150,150.0,30.0 + 15.0 + 30.0
4,0,target,196,196,(2;1;5),WS 1 (Port 1),105,200,200.0,30.0 + 25.0 + 30.0 + 10.0
5,0,return,196,196,WS 1 (Port 1),(1;0;1),244,319,319.0,30.0 + 15.0 + 30.0
6,1,reshuffle,386,75,(1;2;4),(0;2;1),125,190,190.0,30.0 + 5.0 + 30.0
7,2,reshuffle,186,75,(1;2;5),(0;2;0),155,220,220.0,30.0 + 5.0 + 30.0
8,1,reshuffle,395,75,(1;2;6),(0;3;2),195,265,265.0,30.0 + 10.0 + 30.0
9,2,target,75,75,(1;2;7),WS 2 (Port 1),225,325,325.0,30.0 + 30.0 + 30.0 + 10.0
10,1,return,75,75,WS 2 (Port 1),(1;0;0),333,413,413.0,30.0 + 20.0 + 30.0
11,0,reshuffle,327,76,(3;6;0),(0;3;1),359,449,449.0,30.0 + 30.0 + 30.0
12,2,target,76,76,(3;6;1),WS 2 (Port 1),389,519,519.0,30.0 + 60.0 + 30.0 + 10.0
13,0,return,76,76,WS 2 (Port 1),(1;1;2),545,630,630.0,30.0 + 25.0 + 30.0
14,1,reshuffle,273,195,(3;10;0),(0;3;0),473,583,583.0,30.0 + 50.0 + 30.0
15,2,reshuffle,323,195,(3;10;1),(0;6;6),589,684,684.0,30.0 + 35.0 + 30.0
16,1,reshuffle,290,195,(3;10;2),(0;6;5),633,728,728.0,30.0 + 35.0 + 30.0
17,0,target,195,195,(3;10;3),WS 1 (Port 1),685,830,830.0,30.0 + 75.0 + 30.0 + 10.0
18,0,return,195,195,WS 1 (Port 1),(1;1;1),926,1006,1006.0,30.0 + 20.0 + 30.0
