mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,65,12,(2;4;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,43,12,(2;4;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,12,12,(2;4;4),WS 2 (Port 1),90,205,205.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,12,12,WS 2 (Port 1),(0;0;3),237,312,312.0,30.0 + 15.0 + 30.0
5,1,reshuffle,32,1,(3;4;1),(0;0;2),185,342,342.0,30.0 + 97.0 + 30.0
6,2,target,1,1,(3;4;2),WS 2 (Port 1),245,365,365.0,30.0 + 50.0 + 30.0 + 10.0
7,0,return,1,1,WS 2 (Port 1),(0;0;1),373,448,448.0,30.0 + 15.0 + 30.0
8,1,reshuffle,31,0,(3;3;1),(0;0;0),372,478,478.0,30.0 + 46.0 + 30.0
9,2,target,0,0,(3;3;2),WS 2 (Port 1),402,517,517.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,0,0,WS 2 (Port 1),(0;1;5),533,613,613.0,30.0 + 20.0 + 30.0
