mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,378,119,(5;6;0),(0;0;5),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,221,119,(5;6;1),(0;0;4),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,166,119,(5;6;2),(0;0;3),115,230,230.0,30.0 + 55.0 + 30.0
4,0,reshuffle,152,119,(5;6;3),(0;0;2),225,340,340.0,30.0 + 55.0 + 30.0
5,1,target,119,119,(5;6;4),WS 1 (Port 1),255,390,390.0,30.0 + 65.0 + 30.0 + 10.0
6,0,return,119,119,WS 1 (Port 1),(0;0;1),392,462,462.0,30.0 + 10.0 + 30.0
7,2,target,79,79,(1;7;2),WS 1 (Port 2),270,390,390.0,30.0 + 50.0 + 30.0 + 10.0
8,1,return,79,79,WS 1 (Port 2),(0;0;0),392,492,492.0,30.0 + 40.0 + 30.0
9,2,reshuffle,58,27,(1;8;3),(0;1;5),435,535,535.0,30.0 + 40.0 + 30.0
10,0,target,27,27,(1;8;4),WS 1 (Port 1),507,632,632.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,27,27,WS 1 (Port 1),(0;1;4),634,709,709.0,30.0 + 15.0 + 30.0
12,1,reshuffle,65,12,(2;4;2),(0;1;3),522,739,739.0,30.0 + 157.0 + 30.0
13,2,reshuffle,43,12,(2;4;3),(0;1;2),560,769,769.0,30.0 + 149.0 + 30.0
14,0,target,12,12,(2;4;4),WS 1 (Port 1),734,844,844.0,30.0 + 40.0 + 30.0 + 10.0
15,0,return,12,12,WS 1 (Port 1),(0;1;1),846,921,921.0,30.0 + 15.0 + 30.0
