mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,394,102,(3;0;1),(0;0;5),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,328,102,(3;0;2),(0;0;4),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,237,102,(3;0;3),(0;0;3),75,150,150.0,30.0 + 15.0 + 30.0
4,0,reshuffle,182,102,(3;0;4),(0;0;2),105,180,180.0,30.0 + 15.0 + 30.0
5,1,reshuffle,135,102,(3;0;5),(0;0;1),135,210,210.0,30.0 + 15.0 + 30.0
6,2,target,102,102,(3;0;6),WS 1 (Port 1),165,260,260.0,30.0 + 25.0 + 30.0 + 10.0
7,0,return,102,102,WS 1 (Port 1),(0;0;0),280,350,350.0,30.0 + 10.0 + 30.0
8,1,reshuffle,68,15,(2;7;2),(0;1;5),255,355,355.0,30.0 + 40.0 + 30.0
9,2,reshuffle,46,15,(2;7;3),(0;1;4),305,405,405.0,30.0 + 40.0 + 30.0
10,0,target,15,15,(2;7;4),WS 1 (Port 1),395,520,520.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,15,15,WS 1 (Port 1),(0;1;3),552,627,627.0,30.0 + 15.0 + 30.0
12,1,reshuffle,34,3,(3;6;1),(0;1;2),395,657,657.0,30.0 + 202.0 + 30.0
13,2,target,3,3,(3;6;2),WS 1 (Port 2),445,570,570.0,30.0 + 55.0 + 30.0 + 10.0
14,2,return,3,3,WS 1 (Port 2),(0;1;1),572,687,687.0,30.0 + 55.0 + 30.0
15,0,reshuffle,58,27,(1;8;3),(0;1;0),667,767,767.0,30.0 + 40.0 + 30.0
16,1,target,27,27,(1;8;4),WS 1 (Port 1),697,822,822.0,30.0 + 55.0 + 30.0 + 10.0
17,0,return,27,27,WS 1 (Port 1),(1;0;1),824,899,899.0,30.0 + 15.0 + 30.0
