mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,23,190,(4;5;0),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,reshuffle,205,190,(4;5;1),(0;2;3),75,170,170.0,30.0 + 35.0 + 30.0
3,2,reshuffle,358,190,(4;5;2),(0;2;2),105,200,200.0,30.0 + 35.0 + 30.0
4,0,reshuffle,248,190,(4;5;3),(0;2;1),175,270,270.0,30.0 + 35.0 + 30.0
5,1,reshuffle,145,190,(4;5;4),(0;2;0),205,300,300.0,30.0 + 35.0 + 30.0
6,2,target,190,190,(4;5;5),WS 1 (Port 1),235,360,360.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,190,190,WS 1 (Port 1),(1;0;1),364,439,439.0,30.0 + 15.0 + 30.0
8,1,reshuffle,332,147,(4;4;4),(0;3;2),330,415,415.0,30.0 + 25.0 + 30.0
9,2,reshuffle,176,147,(4;4;5),(0;3;1),400,485,485.0,30.0 + 25.0 + 30.0
10,1,target,147,147,(4;4;6),WS 1 (Port 1),440,560,560.0,30.0 + 50.0 + 30.0 + 10.0
11,0,return,147,147,WS 1 (Port 1),(1;0;0),592,667,667.0,30.0 + 15.0 + 30.0
