mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,26,191,(2;6;1),(0;0;7),40,140,140.0,30.0 + 40.0 + 30.0
2,1,reshuffle,48,191,(2;6;2),(0;0;6),70,170,170.0,30.0 + 40.0 + 30.0
3,2,reshuffle,70,191,(2;6;3),(0;0;5),100,200,200.0,30.0 + 40.0 + 30.0
4,0,reshuffle,92,191,(2;6;4),(0;0;4),180,280,280.0,30.0 + 40.0 + 30.0
5,1,reshuffle,114,191,(2;6;5),(0;0;3),210,310,310.0,30.0 + 40.0 + 30.0
6,2,reshuffle,136,191,(2;6;6),(0;0;2),240,340,340.0,30.0 + 40.0 + 30.0
7,0,target,191,191,(2;6;7),WS 2 (Port 1),320,445,445.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,191,191,WS 2 (Port 1),(0;0;1),469,544,544.0,30.0 + 15.0 + 30.0
9,1,reshuffle,28,193,(2;4;1),(0;0;0),340,574,574.0,30.0 + 174.0 + 30.0
10,2,reshuffle,50,193,(2;4;2),(0;1;7),370,455,455.0,30.0 + 25.0 + 30.0
11,2,reshuffle,72,193,(2;4;3),(0;1;6),480,565,565.0,30.0 + 25.0 + 30.0
12,0,reshuffle,94,193,(2;4;4),(0;1;5),574,659,659.0,30.0 + 25.0 + 30.0
13,1,reshuffle,116,193,(2;4;5),(0;1;4),604,689,689.0,30.0 + 25.0 + 30.0
14,2,reshuffle,138,193,(2;4;6),(0;1;3),634,719,719.0,30.0 + 25.0 + 30.0
15,0,target,193,193,(2;4;7),WS 2 (Port 1),684,799,799.0,30.0 + 45.0 + 30.0 + 10.0
16,0,return,193,193,WS 2 (Port 1),(0;1;2),887,967,967.0,30.0 + 20.0 + 30.0
17,1,reshuffle,156,211,(4;8;1),(0;1;1),744,997,997.0,30.0 + 193.0 + 30.0
18,2,target,211,211,(4;8;2),WS 2 (Port 2),774,919,919.0,30.0 + 75.0 + 30.0 + 10.0
19,2,return,211,211,WS 2 (Port 2),(0;1;0),923,1027,1027.0,30.0 + 44.0 + 30.0
