mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,12,12,(1;9;1),WS 2 (Port 1),50,185,185.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,12,12,WS 2 (Port 1),(0;0;7),217,292,292.0,30.0 + 15.0 + 30.0
3,1,target,13,13,(1;8;1),WS 2 (Port 2),45,175,175.0,30.0 + 60.0 + 30.0 + 10.0
4,1,return,13,13,WS 2 (Port 2),(0;0;6),179,322,322.0,30.0 + 83.0 + 30.0
5,2,reshuffle,18,128,(1;3;1),(0;0;5),20,352,352.0,30.0 + 272.0 + 30.0
6,0,reshuffle,40,128,(1;3;2),(0;0;4),312,392,392.0,30.0 + 20.0 + 30.0
7,1,reshuffle,62,128,(1;3;3),(0;0;3),342,422,422.0,30.0 + 20.0 + 30.0
8,2,reshuffle,84,128,(1;3;4),(0;0;2),372,452,452.0,30.0 + 20.0 + 30.0
9,0,reshuffle,106,128,(1;3;5),(0;0;1),412,492,492.0,30.0 + 20.0 + 30.0
10,1,target,128,128,(1;3;6),WS 2 (Port 1),442,547,547.0,30.0 + 35.0 + 30.0 + 10.0
11,0,return,128,128,WS 2 (Port 1),(0;0;0),569,644,644.0,30.0 + 15.0 + 30.0
