mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,34,3,(3;6;1),(0;0;5),45,150,150.0,30.0 + 45.0 + 30.0
2,1,target,3,3,(3;6;2),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
3,0,return,3,3,WS 2 (Port 1),(0;0;4),215,290,290.0,30.0 + 15.0 + 30.0
4,1,reshuffle,74,52,(1;2;2),(0;0;3),225,320,320.0,30.0 + 35.0 + 30.0
5,2,target,52,52,(1;2;3),WS 2 (Port 1),255,355,355.0,30.0 + 30.0 + 30.0 + 10.0
6,0,return,52,52,WS 2 (Port 1),(0;0;2),427,502,502.0,30.0 + 15.0 + 30.0
7,1,reshuffle,75,53,(1;3;2),(0;0;1),340,532,532.0,30.0 + 132.0 + 30.0
8,2,target,53,53,(1;3;3),WS 2 (Port 1),380,485,485.0,30.0 + 35.0 + 30.0 + 10.0
9,0,return,53,53,WS 2 (Port 1),(0;0;0),541,616,616.0,30.0 + 15.0 + 30.0
10,2,reshuffle,76,54,(1;4;2),(0;1;5),515,595,595.0,30.0 + 20.0 + 30.0
11,1,target,54,54,(1;4;3),WS 2 (Port 1),557,667,667.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,54,54,WS 2 (Port 1),(0;1;4),739,819,819.0,30.0 + 20.0 + 30.0
